link,pdf_links
https://www.bnm.gov.my/-/concept-paper-3-mudarabah-bm,[]
https://www.bnm.gov.my/-/concept-paper-takaful-operational-framework,[]
https://www.bnm.gov.my/-/akta-bank-negara-malaysia-2009,['documents/20124/761712/cba2009_02.pdf']
https://www.bnm.gov.my/-/financial-adviser-list-16112009-bm,[]
https://www.bnm.gov.my/-/sertai-kajian-tahap-kepuasan-pengguna-laman-web-bnm-hari-ini-klik-untuk-maklumat-lanjut.,[]
https://www.bnm.gov.my/-/%3Ca-href-http-//beyondtheglobalcrisis.eu/conference.aspx-%3Easem-conference-beyond-the-global-crisis-a-new-asian-growth-model-%3C/a%3E,"['documents/20124/761691/faq_initiative_onshore_financial_market_v6.pdf', 'documents/20124/39730/Guidelines-on-Currency-Quality-and-Handling-Suspected-Counterfeits-Dec2022.pdf']"
https://www.bnm.gov.my/-/jadual-perbandingan-bagi-pembiayaan-mikro-telah-dikemaskini.,['documents/20124/761712/FAQ_on_Pembiayaan_Mikro_BM.pdf']
https://www.bnm.gov.my/-/asem-conference-beyond-the-global-crisis-a-new-asian-growth-model.-18-20-october-2009-kuala-lumpur.-click-for-more-information-and-registration,[]
https://www.bnm.gov.my/-/bnm-seacen-banking-and-financial-law-school-2009-24-25-september-2009.-please-click-on-the-link-for-details-and-registration.,[]
https://www.bnm.gov.my/-/call-for-feedback-concept-paper-on-shariah-parameter-reference-2-ijarah-contract-spr2-,[]
https://www.bnm.gov.my/-/%3Ca-href-/documents/20124/761712/ito_slides.pdf-target-blank-rel-noopener-%3E-tun-ismail-ali-chair-public-lecture-on-10-july-2009-by-prof.-dr.-takatoshi-ito-of-tokyo-university-presentation-slides-pdf-277kb-%3C/a%3E,['documents/20124/761712/ito_slides.pdf']
https://www.bnm.gov.my/-/%3Ca-href-/documents/20124/761712/smeag_leaflet_en.pdf-rel-noopener-target-blank-%3Eskim-bantuan-jaminan-pks-soalan-lazim-risalah%3C/a%3E,['documents/20124/761712/smeag_leaflet_en.pdf']
https://www.bnm.gov.my/-/pembiayaan-mikro-jadual-perbandingan-soalan-lazim,"['documents/20124/761712/Comparative_table_on_Pembiayaan_Mikro_BM.pdf', 'documents/20124/761712/FAQ_on_Pembiayaan_Mikro_BM.pdf']"
https://www.bnm.gov.my/-/%3Ca-href-/financial-consumer-alert-%3Esila-lihat-peringatan-untuk-konsumer-kewangan%3C/a%3E-1,"['documents/20124/761691/faq_initiative_onshore_financial_market_v6.pdf', 'documents/20124/39730/Guidelines-on-Currency-Quality-and-Handling-Suspected-Counterfeits-Dec2022.pdf']"
https://www.bnm.gov.my/-/new-guideline-concept-paper-on-shariah-parameter-reference-5-istisna-contract.,[]
https://www.bnm.gov.my/-/guidelines-circulars-schedule-of-shariah-advisory-council-meetings-for-2011,[]
https://www.bnm.gov.my/-/pemberitahuan-syarikat-syarikat-yang-tidak-lagi-dibenarkan-mengendalikan-kiriman-wang-1,[]
https://www.bnm.gov.my/-/newly-updated-guidelines-on-corporate-governance-for-licensed-institutions-and-minimum-standards-for-prudential-management-of-insurers-consolidated-,[]
https://www.bnm.gov.my/-/financial-sector-talent-enrichment-programme-fstep-2011-intake,[]
https://www.bnm.gov.my/-/newly-updated-guidelines-on-capital-adequacy-framework-for-islamic-banks-cafib-and-classification-and-impairment-provision-for-loans/financing,[]
https://www.bnm.gov.my/-/new-guidelines-risk-weighted-capital-adequacy-framework-basel-ii-and-capital-adequacy-framework-for-islamic-banks-cafib-,[]
https://www.bnm.gov.my/-/pemberitahuan-syarikat-syarikat-yang-tidak-lagi-dibenarkan-mengendalikan-kiriman-wang,[]
https://www.bnm.gov.my/-/terbitan-terbaharu-buku-resolusi-syariah-dalam-kewangan-islam-edisi-kedua-,['documents/20124/761709/shariah_resolutions_2nd_edition.pdf']
https://www.bnm.gov.my/notices-announcements/-/asset_publisher/XRQ5HftX94WW/content/governor-s-presentation-slides-at-the-regulators-forum-special-session-on-islamic-finance-and-financial-stability-report-enhancing-the-resilience-and-stability-of-the-islamic-financial-system-?_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_assetEntryId=1084358&amp;_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_redirect=https%3A%2F%2Fwww.bnm.gov.my%2Fnotices-announcements%3Fp_p_id%3Dcom_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_cur%3D0%26p_r_p_resetCur%3Dtrue%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_assetEntryId%3D1084358,[]
https://www.bnm.gov.my/-/baharu-dikemaskini-garis-panduan-mengenai-shariah-governance-framework-for-islamic-financial-institutions-dalam-bahasa-inggeris-,['documents/20124/761709/02_Shariah_Governance_Framework_20101026.pdf']
https://www.bnm.gov.my/-/ringgit-newsletter-september-issue-is-now-available-for-download.,[]
https://www.bnm.gov.my/-/ucapan-bajet-2011,"['documents/20124/761709/budget2011_bm.pdf', 'documents/20124/761709/budget2011_bm_attach.pdf']"
https://www.bnm.gov.my/-/baru-dikemaskini-individu-dikehendaki-oleh-bank-negara-malaysia-berhubung-kes-pengambilan-deposit-tanpa-lesen,[]
https://www.bnm.gov.my/-/terbitan-terbaharu-circular-on-issuance-of-special-employment-pass-for-islamic-finance-expatriates-under-the-malaysia-international-islamic-financial-centre-mifc-initiative-,[]
https://www.bnm.gov.my/-/garis-panduan-mengenai-introduction-of-new-products-for-insurance-companies-and-takaful-operators-kini-boleh-dimuat-turun,['documents/20124/761709/18_guidelines_newproducts.pdf']
https://www.bnm.gov.my/-/jadual-perbandingan-untuk-pembiayaan-mikro-baru-dikemaskini-1,['documents/20124/761709/Comparative_table_Aug10_BM.pdf']
https://www.bnm.gov.my/-/individuals-wanted-by-bnm-suspected-for-committing-illegal-deposit-taking,[]
https://www.bnm.gov.my/-/garis-panduan-mengenai-guidelines-on-financial-reporting-for-insurers-kini-boleh-dimuat-turun,[]
https://www.bnm.gov.my/-/lebih-1-juta-orang-melawat-laman-sesawang-bank-negara-malaysia,[]
https://www.bnm.gov.my/-/garis-panduan-mengenai-capital-adequacy-framework-for-islamic-banks-cafib-disclosure-requirements-pillar-3-kini-boleh-dimuat-turun,['documents/20124/761709/20100101_B_CA_0008.pdf']
https://www.bnm.gov.my/-/jualan-duit-syiling-peringatan,[]
https://www.bnm.gov.my/-/pan-asian-csd-alliance-on-improvement-to-post-trade-processing-infrastructure,[]
https://www.bnm.gov.my/-/garis-panduan-surat-pekeliling-bnm-shariah-governance-framework-for-islamic-financial-institutions-1,['documents/20124/761709/20110101_S_G_0001.pdf']
https://www.bnm.gov.my/-/maklum-balas-dialu-alukan-cadangan-rangka-kerja-perlindungan-motor-asas-kemaskini-hasil-perbincangan-dan-maklum-balas-orang-ramai-,['documents/20124/761709/slaid_TPBID.pdf']
https://www.bnm.gov.my/-/the-2009-annual-insurance-statistics-is-now-available.,[]
https://www.bnm.gov.my/-/press-release-issued-by-securities-commission-swisscash-court-approves-criteria-for-restitution,[]
https://www.bnm.gov.my/-/slides-are-now-available-for-download-briefing-sessions-on-annual-report-2009-and-financial-stability-payment-systems-report-2009,[]
https://www.bnm.gov.my/-/bank-negara-malaysia-scholarship-award-2010-/-2011-application-closed-,[]
https://www.bnm.gov.my/-/faqs-related-to-buying-or-selling-of-foreign-currency-and-faqs-related-to-money-changing-services.,[]
https://www.bnm.gov.my/-/baharu-diterbitkan-notis-berkenaan-pelaksanaan-basel-iii-implementation-of-basel-iii-1,['documents/20124/761706/12_nt_007_25.pdf']
https://www.bnm.gov.my/-/new-act-money-services-business-act-2011-act731-,[]
https://www.bnm.gov.my/-/key-events-at-sasana-kijang-and-lanai-kijang-november-december-2011-,[]
https://www.bnm.gov.my/-/bnm-website-scheduled-maintenance-on-friday-21st-october-2011-11.00-pm-1.00-am-,[]
https://www.bnm.gov.my/-/muat-turun-teks-ucapan-bajet-2012-oleh-perdana-menteri-malaysia-sekarang-1,"['documents/20124/761706/lampiran_budget2012_bm.pdf', 'documents/20124/761706/budget2012_bm.pdf']"
https://www.bnm.gov.my/-/resolusi-syariah-dalam-kewangan-islam-edisi-kedua-kini-diterbitkan-dalam-bahasa-inggeris-1,['documents/20124/9198675/shariah_resolutions_2nd_edition_EN.pdf']
https://www.bnm.gov.my/-/ketahui-lebih-lanjut-mengenai-sasana-kijang-melalui-risalah,['documents/20124/761706/Sasana_Kijang_Brochure.pdf']
https://www.bnm.gov.my/-/bnm-website-scheduled-maintenance-on-thursday-15th-september-2011-11.00-pm-1.00-am-,[]
https://www.bnm.gov.my/-/updates-guidelines-circulars-listing-on-bank-negara-malaysia-s-website-8,[]
https://www.bnm.gov.my/-/ringgit-newsletter-june-issue-is-now-available-for-download.,[]
https://www.bnm.gov.my/-/updates-guidelines-circulars-listing-on-bank-negara-malaysia-s-website,[]
https://www.bnm.gov.my/-/beware-of-scams-requesting-for-banking-information,[]
https://www.bnm.gov.my/-/beware-of-email-scam-requesting-for-banking-information-1,[]
https://www.bnm.gov.my/-/frequently-asked-questions-faqs-on-payment-for-trade-in-renminbi,[]
https://www.bnm.gov.my/-/updates-guidelines-circulars-listing-on-bank-negara-malaysia-s-website-9,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-april-pendidikan-kewangan-dan-pengguna-kini-boleh-dimuat-turun.,['documents/20124/761706/4_Ringgit_Newsletter.pdf']
https://www.bnm.gov.my/-/the-2010-annual-takaful-statistics-is-now-available.,[]
https://www.bnm.gov.my/-/penyenggaraan-berjadual-laman-sesawang-bnm-akan-bermula-pada-hari-jumaat-13-mei-pukul-11-malam-hingga-isnin-16-mei-2011-pukul-1-pagi-,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-mac-persediaan-pekerja-muda-menghadapi-persaraan-kini-boleh-dimuat-turun.,['documents/20124/761706/3_Ringgit_Newsletter.pdf']
https://www.bnm.gov.my/-/updates-guidelines-circulars-listing-on-bank-negara-malaysia-s-website-10,[]
https://www.bnm.gov.my/-/newly-updated-guidelines-circulars-listing-on-bank-negara-malaysia-s-website-1,[]
https://www.bnm.gov.my/-/baharu-dikemaskini-garis-panduan-mengenai-statutory-reserve-requirement-dalam-bahasa-inggeris-,['documents/20124/761706/pd_SRR_20191113.pdf']
https://www.bnm.gov.my/-/amaran-penipuan-kewangan-status-kes-yang-disiasat-oleh-bank-negara-malaysia,[]
https://www.bnm.gov.my/-/pemberitahuan-syarikat-yang-tidak-lagi-dibenarkan-mengendalikan-kiriman-wang-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-februari-pelan-tabungan-sebagai-komitmen-kewangan-kini-boleh-dimuat-turun.,['documents/20124/761706/2_Ringgit_Newsletter.pdf']
https://www.bnm.gov.my/-/the-2010-annual-insurance-statistics-is-now-available.,[]
https://www.bnm.gov.my/-/slaid-boleh-dimuat-turun-sesi-taklimat-laporan-tahunan-bank-negara-malaysia-2010-dan-laporan-kestabilan-kewangan-dan-sistem-pembayaran-2010,"['documents/20124/761706/02_20110323_analyst_DGMI.pdf', 'documents/2011/slides/03_20110323_analyst_DGMRAK.pdf', 'documents/20124/761706/01_20110323_press.pdf']"
https://www.bnm.gov.my/-/guidelines-circulars-listing-on-bank-negara-malaysia-s-website-new-updated-,[]
https://www.bnm.gov.my/-/bank-negara-malaysia-scholarship-award-2011/2012-nurturing-malaysian-talents,[]
https://www.bnm.gov.my/-/newly-updated-guidelines-circulars-listing-on-bank-negara-malaysia-s-website-2,[]
https://www.bnm.gov.my/-/penyenggaraan-berjadual-laman-sesawang-bnm-bermula-10-malam-jumaat-21-januari-hingga-7-pagi-sabtu-22-januari-2011,[]
https://www.bnm.gov.my/-/newly-updated-guidelines-circulars-listing-on-bank-negara-malaysia-s-website-3,[]
https://www.bnm.gov.my/-/pemberitahuan-syarikat-yang-tidak-lagi-dibenarkan-mengendalikan-kiriman-wang,[]
https://www.bnm.gov.my/-/berwaspada-dengan-panggilan-telefon-e-mel-atau-sms-palsu-meminta-maklumat-perbankan-peribadi-1,[]
https://www.bnm.gov.my/-/newly-updated-guidelines-circulars-listing-on-bank-negara-malaysia-s-website,[]
https://www.bnm.gov.my/-/pelaksanaan-rang-undang-undang-pidm-2010-yang-baharu,[]
https://www.bnm.gov.my/-/call-for-papers-bank-negara-malaysia-s-conference-on-monetary-policy-in-the-new-normal-,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-oktober-2012-kini-boleh-dimuat-turun,['documents/20124/761703/Ringgit_10_2012.pdf']
https://www.bnm.gov.my/-/baharu-diterbitkan-garis-panduan-bagi-pengurusan-risiko-dan-kawalan-dalaman-untuk-perniagaan-perkhidmatan-wang-guidelines-on-risk-management-and-internal-controls-for-conduct-of-money-services-business-,['documents/20124/761703/03_Guidelines_on_Risk_Management_and_Internal_Controls_BM.pdf']
https://www.bnm.gov.my/-/jadual-mesyuarat-majlis-penasihat-syariah-bank-negara-malaysia-bagi-tahun-2013,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-september-2012-kini-boleh-dimuat-turun,['documents/20124/761703/20121129_sept_Ringgit.pdf']
https://www.bnm.gov.my/-/newly-published-implementation-of-the-revised-rules-on-the-definition-of-capital-for-banking-institutions,[]
https://www.bnm.gov.my/-/newly-published-guidelines-on-data-management-and-mis-framework-for-development-financial-institutions,[]
https://www.bnm.gov.my/-/call-for-public-feedback-concept-paper-financial-reporting-for-development-financial-institutions,[]
https://www.bnm.gov.my/-/call-for-public-feedback-concept-paper-guidelines-on-risk-governance,[]
https://www.bnm.gov.my/-/national-statistics-conference-2012-mystats-2012-enhancing-national-statistics-to-meet-public-and-private-sectors-needs-during-a-period-of-transformation-7-november-2012-sasana-kijang-kuala-lumpur,[]
https://www.bnm.gov.my/-/newly-published-guidelines-on-governance-and-operational-requirements-on-conduct-of-money-services-business-msb-,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-ogos-kini-boleh-dimuat-turun,['documents/20124/761703/Ringgit+Ed28+Draft4_Aug+2012m.pdf']
https://www.bnm.gov.my/-/pelawaan-mengemukakan-maklum-balas-kertas-konsep-bagi-pengurusan-risiko-dan-kawalan-dalaman-untuk-perniagaan-perkhidmatan-wang,[]
https://www.bnm.gov.my/-/muat-turun-teks-ucapan-bajet-2013-oleh-perdana-menteri-malaysia,['documents/20124/761703/ub13.pdf']
https://www.bnm.gov.my/-/peringatan-kepada-semua-pengguna-senarai-syarikat-dan-laman-sesawang-yang-tidak-diberi-kebenaran-atau-kelulusan-telah-dikemaskini.,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-julai-kini-boleh-dimuat-turun,['documents/20124/761703/7_Ringgit_2012_s.pdf']
https://www.bnm.gov.my/-/bnm-website-scheduled-maintenance-from-12.00-a.m-8-september-2012-until-12.00-a.m-9-september-2012-.,[]
https://www.bnm.gov.my/-/call-for-participation-knowledge-management-km-conference-and-exhibition-strengthening-organisational-performance-through-km-8-9-october-2012-sasana-kijang-,[]
https://www.bnm.gov.my/-/call-for-public-feedback-concept-paper-governance-and-operational-requirements-on-conduct-of-money-services-business,[]
https://www.bnm.gov.my/-/asean-insurance-brokers-are-now-allowed-to-provide-cross-border-services-as-approved-international-marine-aviation-and-transit-mat-insurance-brokers-in-malaysia,[]
https://www.bnm.gov.my/-/newly-published-guidelines-on-representative-offices,[]
https://www.bnm.gov.my/-/newly-published-guidelines-on-agent-banking,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-april-kini-boleh-dimuat-turun,['documents/20124/790377/Ringgit_April_2012.pdf']
https://www.bnm.gov.my/-/financial-consumer-alert-be-alert-of-the-common-features-of-illegal-schemes,[]
https://www.bnm.gov.my/-/sources-and-uses-of-funds-of-the-financial-system-is-now-available-for-download.,[]
https://www.bnm.gov.my/-/pasca-naik-taraf-sistem-portal-bnm-sila-kemas-kini-pautan-penanda-bookmark/favourite-,[]
https://www.bnm.gov.my/-/call-for-public-feedback-concept-paper-risk-weighted-capital-adequacy-framework-and-capital-adequacy-framework-for-islamic-banks-general-requirements-and-capital-components-,[]
https://www.bnm.gov.my/-/penaiktarafan-berjadual-sistem-portal-bnm-bermula-jam-10-malam-jumaat-25-mei-hingga-jam-10-pagi-ahad-27-mei-2012-1,[]
https://www.bnm.gov.my/-/ringgit-newsletter-february-issue-is-now-available-for-download.,[]
https://www.bnm.gov.my/-/kalendar-lawatan-akademik-2012,"['documents/20124/761703/BNM_form_2012.pdf', 'documents/20124/761703/bm_bnm_procedures.pdf', 'documents/20124/761703/bm_bnm_academic_cal.pdf']"
https://www.bnm.gov.my/-/bnm-to-host-the-3rd-global-islamic-finance-forum-giff-from-18th-to-20th-september-2012,[]
https://www.bnm.gov.my/-/briefing-slides-are-now-available-for-download-1,[]
https://www.bnm.gov.my/-/newly-published-guidelines-on-statistical-reporting-for-money-services-business,[]
https://www.bnm.gov.my/-/biasiswa-bank-negara-malaysia-sesi-akademik-2012/2013-pemimpin-masa-depan,[]
https://www.bnm.gov.my/-/program-pendidikan-rangkuman-kewangan-1-6-mac-2012,[]
https://www.bnm.gov.my/-/newly-published-guidelines-on-internal-capital-adequacy-assessment-process-icaap-for-insurers,[]
https://www.bnm.gov.my/-/jadual-mesyuarat-majlis-penasihat-syariah-bank-negara-malaysia-bagi-tahun-2012,[]
https://www.bnm.gov.my/-/perkhidmatan-link-bergerak-bnm-bnm-mobilelink-akan-berada-di-negeri-pahang,[]
https://www.bnm.gov.my/-/the-bank-s-shariah-advisory-council-sac-meeting-schedule-for-2012,[]
https://www.bnm.gov.my/-/ringgit-newsletter-november-issue-is-now-available-for-download.,[]
https://www.bnm.gov.my/-/tt,[]
https://www.bnm.gov.my/-/working-paper-global-monetary-easing-spillovers-and-lines-of-defence,[]
https://www.bnm.gov.my/-/working-paper-the-marginal-propensity-to-consume-across-household-income-groups,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-november-2013-kini-boleh-dimuat-turun,['documents/20124/790075/Ringgit_11.pdf']
https://www.bnm.gov.my/-/exposure-drafts-on-islamic-financial-contracts-shariah-requirements-and-optional-practices-,[]
https://www.bnm.gov.my/-/visit-payment-system-exhibition-at-sasana-kijang-and-sign-up-for-latest-offer-on-e-banking/payment-services,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-oktober-2013-kini-boleh-dimuat-turun-release-date-27-nov-2013,['documents/20124/761700/Ringgit_10.pdf']
https://www.bnm.gov.my/-/joint-public-consultation-paper-trade-repository-reporting-requirement-for-over-the-counter-derivatives,[]
https://www.bnm.gov.my/-/lindungi-diri-anda-daripada-terpedaya-dengan-kegiatan-mencuri-maklumat-kewangan-atau-phishing-scams-.,[]
https://www.bnm.gov.my/-/concept-paper-life-insurance-and-family-takaful-framework-consultation-period-extended-until-9-january-2014-,['documents/20124/761700/Life_Insurance_and_Family_Takaful_Framework_Concept_Paper_v2.pdf']
https://www.bnm.gov.my/-/muat-turun-ucapan-bajet-2014-oleh-perdana-menteri-malaysia,['documents/20124/761700/bs14_bm.pdf']
https://www.bnm.gov.my/-/watch-the-exclusive-video-tun-dr.-mahathir-special-address-innovative-financing-for-global-entrepreneurs-,[]
https://www.bnm.gov.my/-/polisi-baharu-diterbitkan-registration-procedure-to-carry-on-adjusting-business-,"['documents/20124/761700/Appendix+II+-+adjuster-glines-policies.pdf', 'documents/20124/761700/Appendix+III+-+adjuster-registrationform.pdf', 'documents/20124/761700/Appendix+I+-+adjuster-regnreqmt.pdf', 'documents/20124/761700/adjuster-stdregistrationcriteria.pdf']"
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-september-2013-kini-boleh-dimuat-turun,['documents/20124/761700/Ringgit_9.pdf']
https://www.bnm.gov.my/-/national-statistics-conference-2013-mystats-2013-promoting-innovation-in-economic-and-financial-statistics-to-support-policy-making-in-a-dynamic-environment-18-november-2013-sasana-kijang-kuala-lumpur-,[]
https://www.bnm.gov.my/-/ringgit-newsletter-august-2013-issue-is-now-available-for-download.,['documents/20124/761700/Ringgit_8.pdf']
https://www.bnm.gov.my/-/guideline-on-dye-stained-banknotes-1,[]
https://www.bnm.gov.my/-/ringgit-newsletter-july-2013-issue-is-now-available-for-download.,['documents/20124/761700/ringgit_7.pdf']
https://www.bnm.gov.my/-/ringgit-newsletter-june-2013-issue-is-now-available-for-download,['documents/20124/761700/Ringgit_62013.pdf']
https://www.bnm.gov.my/-/ringgit-newsletter-may-2013-issue-is-now-available-for-download,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-april-2013-kini-boleh-dimuat-turun,['documents/20124/761700/4_Ringgit_2013.pdf']
https://www.bnm.gov.my/-/sources-and-uses-of-funds-in-the-financial-system-is-now-available-for-download,[]
https://www.bnm.gov.my/-/concept-paper-3-anti-money-laundering-and-counter-financing-of-terrorism-aml/cft-money-services-business-sector,[]
https://www.bnm.gov.my/-/concept-paper-on-anti-money-laundering-and-counter-financing-of-terrorism-aml/cft-designated-non-financial-businesses-and-professions-dnfbps-other-non-financial-sectors,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-mac-2013-kini-boleh-dimuat-turun,['documents/20124/761700/Ringgit_mar2013.pdf']
https://www.bnm.gov.my/-/newly-published-concept-paper-on-murabahah-operational-requirements-,[]
https://www.bnm.gov.my/-/ringgit-newsletter-february-2013-issue-is-now-available-for-download,[]
https://www.bnm.gov.my/-/newly-published-guidelines-on-agent-oversight-framework-for-the-money-services-business-industry,[]
https://www.bnm.gov.my/-/response-to-feedback-received-single-counterparty-exposure-limit,[]
https://www.bnm.gov.my/-/response-to-feedback-received-concept-paper-on-recordkeeping-and-reporting-requirements-for-over-the-counter-otc-derivatives,[]
https://www.bnm.gov.my/-/briefing-slides-are-now-available-for-download,[]
