link,pdf_links
https://www.bnm.gov.my/-/list-of-financial-institutions-under-the-appointed-overseas-office-framework,[]
https://www.bnm.gov.my/-/reissuance-of-the-capital-adequacy-framework-capital-components-and-capital-adequacy-framework-for-islamic-banks-capital-components-1,[]
https://www.bnm.gov.my/-/keputusan-majlis-penasihat-shariah-1,['documents/20124/761688/SAC+178th+Meeting+Statement+%28BM+version%292.pdf']
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-49,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-julai-2017-kini-boleh-dimuat-turun-1,['documents/20124/788710/Ringgit+Ed87+July+2017+v6+FINAL.pdf']
https://www.bnm.gov.my/-/exposure-draft-on-leverage-ratio-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-48,['documents/20124/761688/20170731_FCA_EN.pdf']
https://www.bnm.gov.my/-/call-for-papers-5th-malaysia-statistics-conference-mystats-2017-from-data-to-knowledge-the-journey-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-jun-2017-kini-boleh-dimuat-turun-1,"['documents/20124/788710/Ringgit+Ed86+June+2017+v6.pdf', 'documents/20124/761688/Ringgit+Ed2017+Survey+Form+v1.pdf']"
https://www.bnm.gov.my/-/strategy-paper-on-value-based-intermediation-strengthening-the-roles-and-impact-of-islamic-finance-1,[]
https://www.bnm.gov.my/-/call-for-papers-fifth-annual-bank-negara-malaysia-economics-research-workshop-macroeconomic-prospects-in-the-digital-economy-20th-november-2017-kuala-lumpur-malaysia-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-34,[]
https://www.bnm.gov.my/-/direct-distribution-channels-for-pure-protection-products-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-33,['documents/20124/761688/20170623_FCA_EN.pdf']
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-7,[]
https://www.bnm.gov.my/-/ringgit-newsletter-may-2017-issue-is-now-available-for-download,['documents/20124/788710/Ringgit+Ed85+May+2017-Draft+5+%28FINAL%29.pdf']
https://www.bnm.gov.my/-/migration-to-pin-enabled-payment-cards-pin-pay-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-rahn-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-april-2017-kini-boleh-dimuat-turun-1,['documents/20124/788710/Ringgit+Ed84+Apr+2017+v5.pdf']
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-6,[]
https://www.bnm.gov.my/notices-announcements/-/asset_publisher/XRQ5HftX94WW/content/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-5?_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_assetEntryId=979309&amp;_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_redirect=https%3A%2F%2Fwww.bnm.gov.my%2Fnotices-announcements%3Fp_p_id%3Dcom_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_cur%3D0%26p_r_p_resetCur%3Dtrue%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_assetEntryId%3D979309,[]
https://www.bnm.gov.my/-/peluang-kerjaya-di-bank-negara-malaysia-temuduga-terbuka-untuk-jawatan-konstabel-unit-khas-perkhidmatan-polis-bantuan-1,[]
https://www.bnm.gov.my/-/peluang-kerjaya-di-bank-negara-malaysia-temuduga-terbuka-untuk-jawatan-konstabel-perkhidmatan-polis-bantuan-1,[]
https://www.bnm.gov.my/notices-announcements/-/asset_publisher/XRQ5HftX94WW/content/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-4?_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_assetEntryId=979212&amp;_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_redirect=https%3A%2F%2Fwww.bnm.gov.my%2Fnotices-announcements%3Fp_p_id%3Dcom_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_cur%3D0%26p_r_p_resetCur%3Dtrue%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_XRQ5HftX94WW_assetEntryId%3D979212,[]
https://www.bnm.gov.my/-/peringatan-mengenai-penipuan-sms-dan-laman-sesawang-palsu-yang-melibatkan-nama-bank-negara-malaysia-1,[]
https://www.bnm.gov.my/-/removal-of-reserve-fund-requirement-in-the-policy-document-on-capital-funds-for-islamic-banks-1,[]
https://www.bnm.gov.my/-/removal-of-reserve-fund-requirement-in-the-policy-document-on-capital-funds,[]
https://www.bnm.gov.my/-/supplementary-notice-no.-2-on-foreign-exchange-administration-rules-and-amendment-to-the-definitions-of-the-notices-on-foreign-exchange-administration-rules-measures-to-promote-development-of-malaysian-financial-market,[]
https://www.bnm.gov.my/-/beware-of-financial-scams-promising-unrealistic-high-returns-1,[]
https://www.bnm.gov.my/-/notis-penyalahgunaan-nama-bank-negara-malaysia-serta-nama-dan-jawatan-pegawai-pegawai-kanannya-1,"['documents/20124/40748/20170428_Advert_MISUSE_ENG.pdf', 'documents/20124/40748/20170428_Advert_MISUSE_TAMIL.pdf', 'documents/20124/40748/20170428_Advert_MISUSE_BM.pdf', 'documents/20124/40748/20170428_Advert_MISUSE_CHINESE.pdf']"
https://www.bnm.gov.my/-/liberalisation-of-motor-insurance,[]
https://www.bnm.gov.my/-/sixth-auction-of-ringgit-banknotes-with-special-serial-numbers-4th-series-1,[]
https://www.bnm.gov.my/-/code-of-conduct-for-malaysia-wholesale-financial-markets-1,[]
https://www.bnm.gov.my/-/concept-paper-on-principles-for-a-fair-and-effective-financial-market-for-the-malaysian-financial-market-1,[]
https://www.bnm.gov.my/-/regulated-short-selling-of-securities-in-the-wholesale-money-market-1,[]
https://www.bnm.gov.my/-/national-e-payment-roadshow-2017-moving-forward-with-e-payments-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-mac-2017-kini-boleh-dimuat-turun-1,['documents/20124/788710/Ringgit+Ed83+Mac+2017+v7.pdf']
https://www.bnm.gov.my/-/misleading-headline-in-the-edge-financial-daily-1,[]
https://www.bnm.gov.my/-/nasihat-kepada-orang-ramai-mengenai-aplikasi-mudah-alih-untuk-penjagaan-kesihatan-dan-perbelanjaan-perubatan-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-februari-2017-kini-boleh-dimuat-turun-1,['documents/20124/788710/Ringgit+Ed82+Feb+2017+v4.pdf']
https://www.bnm.gov.my/-/kekosongan-jawatan-konstabel-unit-khas-perkhidmatan-polis-bantuan-bank-negara-malaysia-1,[]
https://www.bnm.gov.my/-/kekosongan-jawatan-konstabel-perkhidmatan-polis-bantuan-bank-negara-malaysia-1,[]
https://www.bnm.gov.my/-/reissuance-of-the-capital-adequacy-framework-basel-ii-risk-weighted-assets-and-the-capital-adequacy-framework-for-islamic-banks-risk-weighted-assets-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-3,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-januari-2017-kini-boleh-dimuat-turun-1,['documents/20124/788710/Ringgit+Ed81+Jan+2017+v5.pdf']
https://www.bnm.gov.my/-/wa-d,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-disember-2016-kini-boleh-dimuat-turun,['documents/20124/788939/Ringgit+Ed80+Dec+2016+v3.pdf']
https://www.bnm.gov.my/-/commencement-of-commercial-banking-business-of-china-construction-bank-malaysia-berhad-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-credit-risk-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-2,[]
https://www.bnm.gov.my/-/presentation-malaysia-navigating-the-new-normal-slides-available-1,[]
https://www.bnm.gov.my/-/beware-of-bogus-emails-using-governor-bank-negara-malaysia-s-name-1,[]
https://www.bnm.gov.my/-/call-for-papers-2017-summer-conference-on-threats-to-globalisation-in-the-aftermath-of-the-crisis-1,[]
https://www.bnm.gov.my/-/policy-document-on-outsourcing-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-november-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed103+Nov+2018+v9.pdf']
https://www.bnm.gov.my/-/islamic-finance-rendezvous-series-2019,[]
https://www.bnm.gov.my/-/keputusan-mesyuarat-majlis-penasihat-shariah-mps-ke-188-1,['documents/20124/761682/Kenyataan+Keputusan+Mesyuarat+MPS+ke-188.pdf']
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-oktober-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed102+Oct+2018+v6.pdf']
https://www.bnm.gov.my/-/-go-digital-talk-workshop-1,[]
https://www.bnm.gov.my/-/muat-turun-ucapan-bajet-2019-oleh-menteri-kewangan-malaysia-1,['documents/20124/761682/Ucapan_Bajet_2019.pdf']
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-35,[]
https://www.bnm.gov.my/-/ruling-of-the-shariah-advisory-council-sac-of-bank-negara-malaysia-at-its-187th-meeting-1,"['documents/20124/761682/SAC+187th+Meeting+Statement+%28Eng%29.pdf', 'documents/20124/761682/SAC+187th+Meeting+Statement+%28BM%29.pdf']"
https://www.bnm.gov.my/-/ruling-of-the-sac-09102018,"['documents/20124/761682/SAC+186th+Meeting+Statement+%28BM%29.pdf', 'documents/20124/761682/SAC+186th+Meeting+Statement+%28Eng%29.pdf']"
https://www.bnm.gov.my/-/guidance-documents-on-value-based-intermediation-strengthening-the-roles-and-impact-of-islamic-finance-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-september-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed101+Sep+2018+v4.pdf']
https://www.bnm.gov.my/-/temuduga-terbuka-20092018,[]
https://www.bnm.gov.my/-/exposure-draft-on-publishing-open-data-using-open-api*-1,[]
https://www.bnm.gov.my/-/call-for-submission-of-contributed-paper-sessions-cps-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-ogos-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed100+Aug+2018+v5.pdf']
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-36,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-julai-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed99+July+2018+v7.pdf']
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-37,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-jun-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed98+June+2018+v5-1.pdf']
https://www.bnm.gov.my/-/tun-ismail-ali-scholarship-for-postgraduate-programme-2018-/-2019-1,[]
https://www.bnm.gov.my/-/rahn-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-mei-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed97+May+2018+v8.pdf']
https://www.bnm.gov.my/-/jualan-wang-peringatan-di-sasana-kijang-bank-negara-malaysia-pada-30-jun-2018-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-trade-credit-insurance-and-trade-credit-takaful-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-39,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-38,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-april-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed96+Apr+2018+v6-final.pdf']
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-syarikat-yang-disyaki-menggunakan-perkataan-bank-tanpa-kelulusan-1,[]
https://www.bnm.gov.my/-/additional-requirements-for-the-money-services-business-compliance-officers,[]
https://www.bnm.gov.my/-/exposure-draft-on-takaful-operational-framework-1,[]
https://www.bnm.gov.my/-/survey-to-obtain-feedback-from-smes-on-access-to-finance-1,[]
https://www.bnm.gov.my/-/1q-2018-labour-market-statistics-of-the-financial-services-sector,[]
https://www.bnm.gov.my/-/pengumuman-siaran-penyataan-dasar-kewangan-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-40,[]
https://www.bnm.gov.my/-/62nd-isi-world-statistics-congress-2019-isi-wsc-2019-invitation-for-submission-of-sts-proposals-1,[]
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-pengendali-perniagaan-perkhidmatan-wang-secara-haram-di-johor-bahru,[]
https://www.bnm.gov.my/-/bai-60-al-sarf-currency-exchange-,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-41,[]
https://www.bnm.gov.my/-/social-media-message-on-atm-cash-withdrawal-1,[]
https://www.bnm.gov.my/-/caution-on-fake-crypto-related-certification-using-bank-negara-malaysia-s-name-1,[]
https://www.bnm.gov.my/-/response-to-singapore-straits-times-article-entitled-foreign-insurers-in-malaysia-resisting-divestment-sources-1,[]
https://www.bnm.gov.my/-/finalised-strategy-paper-on-value-based-intermediation-strengthening-the-roles-and-impact-of-islamic-finance-1,[]
https://www.bnm.gov.my/-/list-of-financial-institutions-under-the-appointed-overseas-office-framework-4,[]
https://www.bnm.gov.my/-/interoperable-credit-transfer-framework-ictf-2,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-42,[]
https://www.bnm.gov.my/-/caution-on-unauthorized-cryptocurrency-investment-platform-coinzer-1,[]
https://www.bnm.gov.my/-/employee-screening-1,[]
https://www.bnm.gov.my/-/jualan-lelong-wang-peringatan-dan-wang-kertas-ringgit-malaysia-bernombor-siri-istimewa-1,[]
https://www.bnm.gov.my/-/temuduga-terbuka-10032018,['documents/20124/761682/Constable_Recruitment.pdf']
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-mac-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed95+Mar+2018+v7.pdf']
https://www.bnm.gov.my/-/jualan-wang-peringatan-di-muzium-dan-galeri-seni-bank-negara-malaysia-mulai-5-mac-2018-1,[]
https://www.bnm.gov.my/-/discussion-paper-on-responsibility-mapping-1,[]
https://www.bnm.gov.my/-/four-former-genneva-sdn.-bhd-directors-jailed-for-8-years-and-fined-rm-1-million-1,[]
https://www.bnm.gov.my/-/4q-2017-labour-market-statistics-of-the-financial-services-sector-1,[]
https://www.bnm.gov.my/-/ruling-of-the-sac-05022018,"['documents/20124/761682/Kenyataan+Mesyuarat+MPS+182+%28BM%29+FINAL.pdf', 'documents/20124/761682/SAC+182nd+Statement+%28BI%29+FINAL.pdf']"
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-februari-2018-kini-boleh-dimuat-turun-1,['documents/20124/761682/Ringgit+Ed94+Feb+2018+v10.pdf']
https://www.bnm.gov.my/-/labour-market-conditions-in-the-financial-services-sector-1,[]
https://www.bnm.gov.my/-/credit-risk-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-44,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-43,[]
https://www.bnm.gov.my/-/compliance-to-swift-s-security-controls-requirement-1,[]
https://www.bnm.gov.my/-/list-of-principal-dealers-and-islamic-principal-dealers-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-januari-2018-kini-boleh-dimuat-turun,['documents/20124/761682/Ringgit+Ed93+Jan+2018+v7.pdf']
https://www.bnm.gov.my/-/policy-document-on-anti-money-laundering-countering-financing-of-terrorism-and-targeted-financial-sanctions-for-financial-institutions-aml/cft-and-tfs-for-fis-,[]
https://www.bnm.gov.my/-/anti-money-laundering-countering-financing-of-terrorism-and-targeted-financial-sanctions-for-designated-non-financial-businesses-and-professions-dnfbps-non-bank-financial-institutions-nbfis-aml/cft-and-tfs-for-dnfbps-and-nbfis-1,[]
https://www.bnm.gov.my/-/discussion-paper-on-climate-change-and-principle-based-taxonomy-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-responsibility-mapping-1,[]
https://www.bnm.gov.my/-/policy-document-on-operating-cost-controls-for-life-insurance-and-family-takaful-business-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-valuation-of-insurance-and-takaful-liabilities-1,[]
https://www.bnm.gov.my/-/equity-investments-1,[]
https://www.bnm.gov.my/-/interoperable-credit-transfer-framework-ictf-3,[]
https://www.bnm.gov.my/-/keputusan-mesyuarat-majlis-penasihat-shariah-mps-ke-194-dan-ke-195-1,[]
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-pengendali-perniagaan-perkhidmatan-wang-haram-di-johor-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-6/2019-kini-boleh-dimuat-turun-1,[]
https://www.bnm.gov.my/-/pelantikan-ahli-jawatankuasa-eksekutif-kestabilan-kewangan-bank-negara-malaysia-1,[]
https://www.bnm.gov.my/-/repurchase-agreement-transactions,[]
https://www.bnm.gov.my/-/had-transaksi-tunai-ctl-apa-yang-patut-anda-tahu,[]
https://www.bnm.gov.my/-/framework-for-electronic-trading-platforms,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-5/2019-kini-boleh-dimuat-turun,[]
https://www.bnm.gov.my/-/policy-document-on-fair-treatment-of-financial-consumers,[]
https://www.bnm.gov.my/-/value-based-intermediation-financing-and-investment-impact-assessment-framework-guidance-document,[]
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-syarikat-yang-disyaki-menggunakan-perkataan-bank-tanpa-kelulusan-2,[]
https://www.bnm.gov.my/-/temuduga-terbuka-24102019,[]
https://www.bnm.gov.my/-/muat-turun-ucapan-bajet-2020-oleh-menteri-kewangan-malaysia,[]
https://www.bnm.gov.my/-/policy-document-on-shariah-governance,[]
https://www.bnm.gov.my/-/anti-money-laundering-and-counter-financing-of-terrorism-aml/cft-money-services-business-sector-3-supplementary-document-no.-2-,[]
https://www.bnm.gov.my/-/information-on-local-currency-settlement-framework,[]
https://www.bnm.gov.my/-/empat-pengarah-mgsb-berhad-mengaku-bersalah-terhadap-kesalahan-mengambil-deposit-secara-haram-dan-menjalankan-aktiviti-pengubahan-wang-haram,[]
https://www.bnm.gov.my/-/exposure-draft-on-corporate-governance,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-4/2019-kini-boleh-dimuat-turun,['documents/20124/761679/Ringgit+Ed108+2019-04+v4.pdf']
https://www.bnm.gov.my/-/exposure-draft-on-repurchase-agreement-transactions,[]
https://www.bnm.gov.my/-/kemudahan-tempahan-dan-pembayaran-dalam-talian-bagi-pembelian-wang-peringatan-yang-dikeluarkan-oleh-bank-negara-malaysia,[]
https://www.bnm.gov.my/-/exposure-draft-on-anti-money-laundering-and-counter-financing-of-terrorism-aml/cft-money-services-business-sector-3-supplementary-document-no.-2-,[]
https://www.bnm.gov.my/-/call-for-applications-uncdf-digital-financing-for-sustainable-development-goals-challenge,[]
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-rangkaian-pengendali-perniagaan-perkhidmatan-wang-haram,[]
https://www.bnm.gov.my/-/exposure-draft-on-operating-cost-controls-for-life-insurance-and-family-takaful-business-2,[]
https://www.bnm.gov.my/-/net-stable-funding-ratio,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-3/2019-kini-boleh-dimuat-turun,['documents/20124/761679/Ringgit+Ed107+2019-03+v6A+%281%29.pdf']
https://www.bnm.gov.my/-/islamic-finance-rendezvous-series-2019-1,[]
https://www.bnm.gov.my/-/temu-duga-terbuka-untuk-jawatan-konstabel-unit-khas-dan-konstabel,[]
https://www.bnm.gov.my/-/investment-linked-polices/certificates-mandatory-testing-and-disclosure-of-sustainability-coverage,[]
https://www.bnm.gov.my/-/exposure-draft-on-insurance-and-takaful-aggregation-business-registration-procedure-and-requirements,[]
https://www.bnm.gov.my/-/exposure-draft-on-framework-for-electronic-trading-platforms,[]
https://www.bnm.gov.my/-/policy-document-on-shareholder-suitability-notification-and-application-procedures,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-45,[]
https://www.bnm.gov.my/-/requirements-for-installation-of-closed-circuit-television-cctv-system-at-business-premises-for-the-conduct-of-money-services-business-msb-1,[]
https://www.bnm.gov.my/-/ringgit-newsletter-bil.-2/2019-is-now-available-for-download-1,[]
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-pengendali-perniagaan-perkhidmatan-wang-secara-haram-di-sibu-sarawak-1,[]
https://www.bnm.gov.my/-/policy-document-on-trade-credit-insurance-and-trade-credit-takaful-1,[]
https://www.bnm.gov.my/-/temuduga-terbuka-30042019,[]
https://www.bnm.gov.my/-/dynamic-hedging-programme-for-institutional-investors,[]
https://www.bnm.gov.my/-/jualan-lelong-wang-kertas-ringgit-malaysia-bernombor-siri-istimewa-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-universal-life-business-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-domestic-systemically-important-banks-framework-1,[]
https://www.bnm.gov.my/-/kadar-dan-statistik-bank-negara-malaysia-kini-boleh-dicapai-melalui-open-api-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-46,[]
https://www.bnm.gov.my/-/call-for-public-feedback-consultation-paper-on-the-proposed-amendments-to-the-money-services-business-act-2011-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-1/2019-kini-boleh-dimuat-turun-1,['documents/20124/761679/Ringgit+Ed105+2019-01+v6.pdf']
