link,pdf_links
https://www.bnm.gov.my/-/phishing-attempts-by-impersonating-email-and-training-website-from-bank-negara-malaysia,[]
https://www.bnm.gov.my/-/biasiswa-bank-negara-malaysia-sesi-akademik-2019/2020-membentuk-bakat-terunggul-1,[]
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-pengendali-perniagaan-perkhidmatan-wang-haram-di-kedah-dan-perlis-1,[]
https://www.bnm.gov.my/-/tindakan-penguatkuasaan-terhadap-pengendali-perniagaan-perkhidmatan-wang-secara-haram-di-kuala-lumpur-1,[]
https://www.bnm.gov.my/-/requirements-for-directors-and-chief-executive-officers-to-attend-the-money-services-business-directors-education-programme-msb-dep-1,[]
https://www.bnm.gov.my/-/policy-document-on-investment-linked-business-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated.-47,[]
https://www.bnm.gov.my/-/policy-document-on-publishing-open-data-using-open-api-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-disember-2018-kini-boleh-dimuat-turun-1,['documents/20124/761679/Ringgit+Ed104+Dec+2018+v5.pdf']
https://www.bnm.gov.my/-/pertukaran-mata-wang-kertas-dan-duit-syiling-rosak-serta-mata-wang-yang-tidak-lagi-sah-diperlakukan-di-institusi-kewangan,[]
https://www.bnm.gov.my/-/jawatankuasa-pasaran-kewangan-akan-memacu-pembangunan-kadar-penanda-aras-kewangan-alternatif-untuk-malaysia,[]
https://www.bnm.gov.my/-/selamat-datang,[]
https://www.bnm.gov.my/-/online-ordering-payment-and-delivery-facility-for-sale-of-asia-pacific-economic-cooperation-meetings-2020-in-malaysia-apec-2020-commemorative-currency-issued-by-bank-negara-malaysia,[]
https://www.bnm.gov.my/-/transitional-arrangements-for-regulatory-capital-treatment-of-accounting-provisions-1,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-5/2020-kini-boleh-dimuat-turun,['documents/20124/947994/Ringgit+Bil+052020.pdf']
https://www.bnm.gov.my/-/exposure-draft-on-perlindungan-tenang,['documents/20124/948107/Perlindungan+Tenang.pdf']
https://www.bnm.gov.my/-/report-on-capital-flows-exchange-rates-and-policy-frameworks-in-emerging-asia,[]
https://www.bnm.gov.my/-/online-auction-of-ringgit-banknotes-with-special-serial-numbers,[]
https://www.bnm.gov.my/-/bank-negara-malaysia-joins-ngfs-steering-committee,[]
https://www.bnm.gov.my/-/report-on-the-roles-of-asean-central-banks-in-managing-climate-and-environment-related-risks,[]
https://www.bnm.gov.my/-/muat-turun-ucapan-belanjawan-2021-oleh-menteri-kewangan-malaysia,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-4/2020-kini-boleh-dimuat-turun,['documents/20124/947994/Ringgit+Ed114+2020-04+web.pdf']
https://www.bnm.gov.my/-/laporan-tinjauan-kestabilan-kewangan-separuh-pertama-2020-1,[]
https://www.bnm.gov.my/-/kemudahan-pemesanan-pembayaran-dan-penghantaran-dalam-talian-untuk-penjualan-mata-wang-peringatan-yang-dikeluarkan-oleh-bank-negara-malaysia,[]
https://www.bnm.gov.my/-/exposure-draft-on-transitional-arrangements-for-regulatory-capital-treatment-of-accounting-provisions-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-transitional-arrangements-for-regulatory-capital-treatment-of-accounting-provisions,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated-4,[]
https://www.bnm.gov.my/-/bnm-mempelawa-maklum-balas-daripada-pemohon-bantuan-pembayaran-balik-pinjaman-bersasar,[]
https://www.bnm.gov.my/-/anti-money-laundering-countering-financing-of-terrorism-and-targeted-financial-sanctions-aml/cft-and-tfs-for-designated-non-financial-businesses-and-professions-dnfbps-non-bank-financial-institutions-nbfis-faqs-and-guidances,[]
https://www.bnm.gov.my/-/amlcft-tfs-faqs-guidedances-bm,[]
https://www.bnm.gov.my/-/ringgit-bil-3-2020-bm,['documents/20124/947994/Ringgit+Ed113+2020-03+Final.pdf']
https://www.bnm.gov.my/-/keputusan-mesyuarat-khas-majlis-penasihat-shariah-mps-ke-30,['documents/20124/914558/SAC+Statement+30th+SAC+Special+meeting_BM.pdf']
https://www.bnm.gov.my/-/base-rates-blr-and-indicative-effective-lending-rates-of-financial-institutions-as-at-6-august-2020,[]
https://www.bnm.gov.my/-/call-for-paper-7th-mystats2020-bm,[]
https://www.bnm.gov.my/-/genneva-malaysia-sdn-bhd-termasuk-lapan-individu-dan-dua-syarikat-lain-didapati-bersalah-bagi-tuduhan-mengambil-deposit-secara-haram-dan-pengubahan-wang-haram-1,[]
https://www.bnm.gov.my/-/policy-document-on-standing-facilities,[]
https://www.bnm.gov.my/-/exposure-draft-on-merchant-acquiring-services-1,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated-3,[]
https://www.bnm.gov.my/-/bnmlink-terus-menawarkan-khidmat-nasihat,['documents/20124/51340/CCRIS+Request+Application+and+eCCRIS+Registration+Form.pdf']
https://www.bnm.gov.my/-/ringgit-bil-2-2020-bm,['documents/20124/947994/Ringgit+Ed112+2020-02+F.pdf']
https://www.bnm.gov.my/-/keputusan-mesyuarat-majlis-penasihat-shariah-mps-ke-201-dan-mesyuarat-khas-mps-ke-26,['documents/20124/914558/03_SAC201_Statement_eMoney_bm.pdf']
https://www.bnm.gov.my/-/keputusan-mesyuarat-majlis-penasihat-shariah-mps-ke-199,['documents/20124/914558/02_SAC199_Draft+SAC+Statement_STP_bm.pdf']
https://www.bnm.gov.my/-/keputusan-mesyuarat-majlis-penasihat-shariah-mps-ke-198-dan-ke-199-1,['documents/20124/914558/01_SAC198_Draft+SAC+Statement_Rahnu_bm.pdf']
https://www.bnm.gov.my/-/policy-document-on-statutory-reserve-requirement-3,[]
https://www.bnm.gov.my/-/bnmlink-di-ibu-pejabat-dan-pejabat-pejabat-bnm-terus-ditutup-sepanjang-pkpb,[]
https://www.bnm.gov.my/-/soalan-lazim-mengenai-pengendalian-moratorium-bagi-pinjaman-sewa-beli-dan-pembiayaan-islam-berkadar-tetap,['documents/20124/914558/Soalan+Lazim_HP+dan+Produk+Pembiayaan+Islam+Berkadar+Tetap_070520.pdf']
https://www.bnm.gov.my/-/ulangan-kenyataan-bnm-mengenai-moratorium,[]
https://www.bnm.gov.my/-/foreign-exchange-notices,[]
https://www.bnm.gov.my/-/new-release-date-for-march-2020-statistical-highlights,[]
https://www.bnm.gov.my/-/faqs-on-access-to-essential-financial-services-during-movement-control-order-mco-1,['documents/20124/914558/FAQ_Essential+Financial+Services+MCO_BM+%281%29.pdf']
https://www.bnm.gov.my/-/policy-document-on-statutory-reserve-requirement-2,[]
https://www.bnm.gov.my/-/temporary-closure-of-bnmlink-hq-and-bnm-offices-1,[]
https://www.bnm.gov.my/-/temporary-suspension-of-services-at-pejabat-bnm-johor-bahru-1,[]
https://www.bnm.gov.my/-/ringgit-newsletter-bil-1/2020-issue-is-now-available-for-download-1,['documents/20124/914558/Ringgit+Ed111+2020-01+v5.pdf']
https://www.bnm.gov.my/-/makluman-penting-untuk-orang-ramai-yang-berkunjung-ke-bnm-link,[]
https://www.bnm.gov.my/-/financial-consumer-alert-list-of-unauthorised-companies-and-websites-has-been-updated-2,[]
https://www.bnm.gov.my/-/response-to-feedback-on-anti-money-laundering-countering-financing-of-terrorism-and-targeted-financial-sanctions-for-financial-institutions-aml/cft-and-tfs-for-fis-exposure-draft-1,[]
https://www.bnm.gov.my/-/exposure-draft-on-corporate-strategic-plan,[]
https://www.bnm.gov.my/-/exposure-draft-on-recovery-planning,[]
https://www.bnm.gov.my/-/wholesale-market-conduct-practices-guidance,['documents/20124/938039/WMC_Guide.pdf']
https://www.bnm.gov.my/-/pd-codeconduct-wholesalefinmkt-bm,['documents/20124/938039/PD_COC_WholesaleFinMkt.pdf']
https://www.bnm.gov.my/-/ed-gov-rm-ops-msb,[]
https://www.bnm.gov.my/-/bnm-sac-217th-mtg-ruling-bm,['documents/20124/2629002/SAC_217th_Meeting_Ruling_bm.pdf']
https://www.bnm.gov.my/-/exposure-draft-pso,['documents/20124/943361/PSO_ED_Dec21.pdf']
https://www.bnm.gov.my/-/auction-ringgit-banknotes-bm,[]
https://www.bnm.gov.my/-/ordering-coins-jpj75-perkeso50-bm,[]
https://www.bnm.gov.my/-/joint-enforcement-action-20211111-bm,[]
https://www.bnm.gov.my/-/dp-hajah,['documents/20124/938039/Discussion_Paper_on_Hajah.pdf']
https://www.bnm.gov.my/-/ed-code-of-conduct-wholesale-fin-mkt,[]
https://www.bnm.gov.my/-/bnm-sac-214-ruling-bm,['documents/20124/2629002/SAC+Statement+214th+SAC+meeting_BM.pdf']
https://www.bnm.gov.my/-/pemberhentian-terbitan-kontrak-berasaskan-libor,['documents/20124/2629002/fsr2020h2_bm_wb_rfr.pdf']
https://www.bnm.gov.my/-/senarai-amaran-pengguna-kewangan-telah-dikemaskini-2,[]
https://www.bnm.gov.my/-/pelanutan-pemproses-matawang-mac2022,"['documents/20124/2629002/Appendix_II_Registration_Form_For_Currency_Processor.pdf', 'documents/20124/2629002/Appendix_I_Gazette_Order.pdf']"
https://www.bnm.gov.my/-/8th-mystats-2021,"['documents/20124/2629002/Poster+Short+Courses+MyStats+2021.pdf', 'documents/20124/2629002/MyStats+Conference+2021+Programme.pdf']"
https://www.bnm.gov.my/-/exposure-draft-on-financial-reporting-for-takaful-operators,['documents/20124/948107/20210930_ED_Financial+Reporting+Takaful+Operators.pdf']
https://www.bnm.gov.my/-/pencegahan-pengubahan-wang-haram-pencegahan-pembiayaan-keganasan-dan-sekatan-kewangan-bersasar-aml/cft-dan-tfs-untuk-perniagaan-dan-profesion-bukan-kewangan-yang-ditentukan-dnfbp-dan-institusi-kewangan-bukan-bank-nbfi-,['documents/20124/761679/AMLCFT+and+TFS+for+DNFBPs+and+NBFIs_BM.pdf']
https://www.bnm.gov.my/-/dokumen-dasar-berkenaan-perkhidmatan-pemeroleh-saudagar,['documents/20124/943361/PD_Merchant_Acquiring_Services.pdf']
https://www.bnm.gov.my/-/revocation-of-rep-office-approval-metbank-ltd,[]
https://www.bnm.gov.my/-/bancassurance-bancatakaful-exposure-draft,['documents/20124/938039/Banca_ED.pdf']
https://www.bnm.gov.my/-/senarai-amaran-pengguna-kewangan-telah-dikemaskini-1,[]
https://www.bnm.gov.my/-/policy-document-on-recovery-planning,"['documents/20124/938039/pd_Recovery+Planning.pdf', 'documents/20124/938039/Recovery+Planning+Response+to+Feedback+Received.pdf']"
https://www.bnm.gov.my/-/keputusan-majlis-penasihat-shariah,['documents/20124/1085561/%5BUntuk+penerbitan%5D+Kenyataan+Mesyuarat+MPS+ke-213+Aplikasi+TVM+bagi+Qard.pdf']
https://www.bnm.gov.my/-/dp-risk-based-capital-framework-instkf,['documents/20124/948107/DP_risk_based_capital_framework_instkf_June2021.pdf']
https://www.bnm.gov.my/-/policy-doc-msb-sector-onboarding,[]
https://www.bnm.gov.my/-/online-auction-ringgit-banknotes-special-serial-numbers,[]
https://www.bnm.gov.my/-/dp-alt-ref-rate-klibor-klirr,['documents/20124/938039/dp_Alternative+Reference+Rate_may2021.pdf']
https://www.bnm.gov.my/-/perubahan-iklim-dan-taksonomi-berasaskan-prinsip,['documents/20124/938039/Climate+Change+and+Principle-based+Taxonomy.pdf']
https://www.bnm.gov.my/-/sac-bnm-mesyuarat-210,['documents/20124/2629002/SAC+Statement+-+210+meeting_bm.pdf']
https://www.bnm.gov.my/-/senarai-amaran-pengguna-kewangan-telah-dikemaskini,[]
https://www.bnm.gov.my/-/faqs-on-temporary-relief-measures-for-insurance-policyholders-and-takaful-participants-1,['documents/20124/914558/FAQ+for+consumers+%28ITOs+relief+measures%29+BM.pdf']
https://www.bnm.gov.my/-/policy-document-on-operational-risk-integrated-online-network-orion-,"['documents/20124/938039/Appendix+B+-+ORION+User+Guide+%26+Technical+Specifications_2021.pdf', 'documents/20124/938039/Appendix+A+-+ORION+FAQs_2021.pdf']"
https://www.bnm.gov.my/-/senarai-amaran-pengguna-kewangan-kemaskini-jan2021,[]
https://www.bnm.gov.my/-/buletin-ringgit-keluaran-bil.-1/2021-kini-boleh-dimuat-turun,['documents/20124/2342260/Ringgit_01_2021.pdf']
https://www.bnm.gov.my/-/draf-pendedahan-perniagaan-insurans/takaful-perubatan-kesihatan,['documents/20124/948107/ED-MHIT-202212.pdf']
https://www.bnm.gov.my/-/dokumen-dasar-wang-elektronik-e-money-,"['documents/20124/943361/FS-eMoney-202212.pdf', 'documents/20124/943361/FAQ-eMoney-202212.pdf', 'documents/20124/943361/PD-eMoney-202302.pdf']"
https://www.bnm.gov.my/-/senarai-dealer-prinsipal-dan-dealer-prinsipal-islam,[]
https://www.bnm.gov.my/-/dokumen-dasar-menenai-pengendali-sistem-pembayaran,"['documents/20124/943361/FS-PSO-22122022.pdf', 'documents/20124/943361/PD-PSO-22122022.pdf']"
https://www.bnm.gov.my/-/jc3-terbitkan-katalog-data-iklim-berserta-laporan,['documents/20124/3770663/JC3-Report-on-Climate-Data-2022.pdf']
https://www.bnm.gov.my/-/draf-pendedahan-rangka-kerja-kecukupan-modal-basel-iii-aset-berwajaran-risiko-pendedahan-kepada-kaunterparti-tengah,['documents/20124/938039/ED-CAF-ECCP.pdf']
https://www.bnm.gov.my/-/draf-pendedahan-tentang-hajah-dan-darurah,['documents/20124/938039/ED-Hajah-Darurah.pdf']
https://www.bnm.gov.my/-/pd-crmsa-2022,"['documents/20124/938039/PD_Climate-Risk-Mgmt-Scenario-Analysis-Nov2022.pdf', 'documents/20124/938039/SD_Climate-Risk-Mgmt-Scenario-Analysis-Nov2022.pdf', 'documents/20124/938039/RF_Climate-Risk-Mgmt-Scenario-Analysis-Nov2022.pdf']"
https://www.bnm.gov.my/-/policy-dokumen-dasar-mengenai-pelaporan-kewangan-oleh-institusi-kewangan-pembangunan,['documents/20124/963937/PD-Financial-Reporting-DFI.pdf']
https://www.bnm.gov.my/-/fca-20220929-bm,[]
https://www.bnm.gov.my/-/banknotes-auction-20220906-bm,[]
https://www.bnm.gov.my/-/fca-20220829-bm,[]
https://www.bnm.gov.my/-/kaji-selidik-penerbitan-data-oleh-bnm,[]
https://www.bnm.gov.my/-/draf-pendedahan-mengenai-prosedur-pendaftaran-dan-keperluan-profesionalisme%C2%A0,"['documents/20124/39730/Guidelines-on-Currency-Quality-and-Handling-Suspected-Counterfeits-Dec2022.pdf', 'documents/20124/761691/faq_initiative_onshore_financial_market_v6.pdf']"
https://www.bnm.gov.my/-/kertas-perbincangan-latihan-ujian-tekanan-risiko-iklim-crst-2024,['documents/20124/3770663/DP_2024_CRST.pdf']
https://www.bnm.gov.my/-/dokumen-dasar-mengenai-bankasurans-/-banktakaful,"['documents/20124/948107/PD_Banca.pdf', 'documents/20124/948107/Banca_fdbk_stmt.pdf']"
https://www.bnm.gov.my/-/jc3-terbitkan-panduan-pemakaian-syor-tcfd-untuk-institusi-kewangan-malaysia,['documents/20124/3770663/TCFD_Application_Guide.pdf']
https://www.bnm.gov.my/-/draf-pendedahan-garis-panduan-penilaian-risiko-teknologi-awan-ctrag-,['documents/20124/938039/ED_CTRAG_20220603.pdf']
https://www.bnm.gov.my/-/pd-fep-notices,['documents/20124/60360/Foreign+Exchange+Notices_Consolidated.pdf']
https://www.bnm.gov.my/-/dokument-dasar-mengenai-pelaporan-kewangan,"['documents/20124/938039/PD_Financial_Reporting.pdf', 'documents/20124/948107/PD_Financial_Reporting_Takaful.pdf']"
https://www.bnm.gov.my/-/draf-pendedahan-mengenai-profesionalisme-ejen-insurans-dan-takaful,['documents/20124/948107/ED_Professionalism_of_Insurance_and_Takaful_Agents.pdf']
https://www.bnm.gov.my/-/dokumen-dasar-mengenai-tatacara-kehematan-dan-profesional-oleh-penasihat-kewangan,"['documents/20124/855632/pd_Prudent_Professional_Conduct_FA.pdf', 'documents/20124/855632/Feedback_Statement_April_2022.pdf']"
https://www.bnm.gov.my/-/dokumen-dasar-mengenai-tatacara-permohonan-untuk-menjalankan-perniagaan-penasihat-kewangan-dan-perniagaan-penasihat-kewangan-islam,['documents/20124/855632/pd_Application_Procedures_carry_on_FA_business.pdf']
https://www.bnm.gov.my/-/14th-banknotes-auction-bm,[]
https://www.bnm.gov.my/-/list-of-registered-currency-processors-bm,['documents/20124/820862/act827_ca2020_bm.pdf']
https://www.bnm.gov.my/-/dp-taawun-in-takaful,['documents/20124/948107/Discussion_Paper_on_Broader_Application_of_Taawun.pdf']
https://www.bnm.gov.my/-/fca-20220311-bm,[]
https://www.bnm.gov.my/-/ordering-coins-lfsa25-bm,[]
https://www.bnm.gov.my/-/bnm-sac-218th-mtg-ruling-bm,['documents/20124/6123519/SAC_Mesyuarat_ke_218_MYOR-i_bm_v2.pdf']
https://www.bnm.gov.my/-/exposure-draft-on-payment-cards-framework,"['documents/20124/943361/ED_PCF.pdf', 'documents/20124/943361/ED_PCF_FAQ.pdf']"
https://www.bnm.gov.my/-/hasil-mesyuarat-meja-bulat-ketiga-dalam-kalangan-badan-berautoriti-penasihat-syariah-berpusat-bagi-kewangan-islam,[]
https://www.bnm.gov.my/-/pd-rm23-bm,"['documents/20124/938039/fdbk-Responsibility-Mapping-Dec2023.pdf', 'documents/20124/938039/pd-Responsibility-Mapping-Dec2023.pdf']"
https://www.bnm.gov.my/-/pc-intorcoc,['documents/20124/938039/pd_Insurers_Takaful_Operators_Repairers_Code_of_Conduct_dec23.pdf']
https://www.bnm.gov.my/-/pd-caf-dec23,[]
https://www.bnm.gov.my/-/pd-pfdec23,['documents/20124/938039/pd_personal_financing_dec2023.pdf']
https://www.bnm.gov.my/-/fca-update-231206-bm,[]
https://www.bnm.gov.my/-/mhs-new-datasets-bm,['documents/20124/5915429/fsb3_bm_s3.pdf']
https://www.bnm.gov.my/-/illegal-msb-ops-bm,[]
https://www.bnm.gov.my/-/ed-icf,['documents/20124/938039/ed_Liquidity_Risk_Aug2023.pdf']
https://www.bnm.gov.my/-/pd-qic-bm,"['documents/20124/938039/pd_Quality_and_Integrity_of_Currency_sept2023.pdf', 'documents/20124/938039/faq_Quality_and_Integrity_of_Currency_sept2023.pdf']"
https://www.bnm.gov.my/-/banknotes-auction-20230915-bm,[]
https://www.bnm.gov.my/-/fca-update-230914-bm,[]
https://www.bnm.gov.my/-/ea-pn-07-2023,[]
https://www.bnm.gov.my/-/ea-pn-06-2023,[]
https://www.bnm.gov.my/-/ea-pn-05-2023,[]
https://www.bnm.gov.my/-/ea-pn-20230901,[]
https://www.bnm.gov.my/-/ed-liquidity-risk,[]
https://www.bnm.gov.my/-/deraf-dedahan-amalan-penyelesaian-tuntutan,['documents/20124/948107/ed-claims-settlement-practices-jun23.pdf']
https://www.bnm.gov.my/-/2nd-fin-incl-frmwk-bm,['documents/20124/55792/SP-2nd-fin-incl-framework.pdf']
https://www.bnm.gov.my/-/ed-disposal-impaired-loans-bm,['documents/20124/938039/ED-Disposal-and-Purchase-of-Impaired-Loans-Financing-2023.pdf']
https://www.bnm.gov.my/-/senarai-amaran-pengguna-kewangan-telah-dikemaskini-3,[]
https://www.bnm.gov.my/-/pd-adjusters,"['documents/20124/948107/fs_adjusters_june2023.pdf', 'documents/20124/948107/PU_%28A%29_206_Gazette_Order.pdf', 'documents/20124/948107/faq_adjusters_june2023.pdf']"
https://www.bnm.gov.my/-/risk-management-in-technology-rmit-policy-document,"['documents/20124/938039/FAQ-RMiT-June2023.pdf', 'documents/20124/938039/PD-RMiT-June2023.pdf']"
https://www.bnm.gov.my/-/ea-pn-01-2019,[]
https://www.bnm.gov.my/-/ea-pn-02-2019,[]
https://www.bnm.gov.my/-/ea-pn-01-2023,[]
https://www.bnm.gov.my/-/ea-pn-02-2023,[]
https://www.bnm.gov.my/-/ea-pn-03-2023,[]
https://www.bnm.gov.my/-/ea-pn-04-2023,[]
https://www.bnm.gov.my/-/pd-prof-ito-agents-bm,"['documents/20124/938039/PD-Professionalism-of-Agents-2023.pdf', 'documents/20124/938039/FS-Professionalism-of-Agents-2023.pdf']"
https://www.bnm.gov.my/-/pd-mcipd,[]
https://www.bnm.gov.my/-/ed-sandbox-2023,[]
https://www.bnm.gov.my/-/senarai-amaran-pengguna-kewangan-telah-dikemas-kini,[]
https://www.bnm.gov.my/-/draf-dedahan-layanan-adil-terhadap-pengguna-mudah-terjejas,['documents/20124/938039/28230228_ED_Fair_Treatment_of_Vulnerable_Consumers.pdf']
https://www.bnm.gov.my/-/draf-dedahan-kualiti-dan-integriti-mata-wang,['documents/20124/938039/ED-quality-integrity-currency-2023.pdf']
https://www.bnm.gov.my/-/dp-framework-2023-2026,['documents/20124/938039/FINC_Framework_DP.pdf']
https://www.bnm.gov.my/-/ed-basel3-credit-risk-2023-bm,['documents/20124/938039/ED-CAF-Std-App-Cr-Risk.pdf']
https://www.bnm.gov.my/-/fca-update-240419-bm,[]
https://www.bnm.gov.my/-/17aucmyr-bm,[]
https://www.bnm.gov.my/-/pd-ekyc-bm,"['documents/20124/938039/pd-ekyc-apr2024.pdf', 'documents/20124/938039/faq-ekyc-apr24.pdf']"
https://www.bnm.gov.my/-/pd-ftfc-bm,"['documents/20124/938039/fs-fair-treatment-mar24.pdf', 'documents/20124/938039/pd-ftfc-mar24.pdf']"
https://www.bnm.gov.my/-/pd-mhit,"['documents/20124/938039/feedback-ed-mhit.pdf', 'documents/20124/938039/pd_mhit_feb2024.pdf']"
https://www.bnm.gov.my/-/kertas-kerja-climate-risk-stress-testing-methodology,['documents/20124/938039/pd_CRST_29Feb2024.pdf']
https://www.bnm.gov.my/-/draf-dedahan-mengenai-ketelusan-dan-penzahiran-produk,['documents/20124/938039/ED-Product-Transparency-Disclosure-Feb24.pdf']
https://www.bnm.gov.my/-/sandbox-pd24-bm,"['documents/20124/938039/pd-sandbox-feb24.pdf', 'documents/20124/938039/form-sandbox-greenlane.pdf', 'documents/20124/938039/form-sandbox-standard.pdf', 'documents/20124/938039/faq-sandbox-feb24.pdf']"
https://www.bnm.gov.my/-/rentas-dp-bm,['documents/20124/943361/dp-RENTAS-modernisation-Feb2024.pdf']
https://www.bnm.gov.my/-/ed-ibw-bm,['documents/20124/938039/ed-islamic-banking-window-jan24.pdf']
https://www.bnm.gov.my/-/pd-amlcftcpftfs-dnfbp-nbfi,['documents/20124/13380097/pd-AMLCFTCPF-TFS-DNFBI-NBFI-Feb2024.pdf']
https://www.bnm.gov.my/-/dokumen-dasar-pencegahan-pengubahan-wang-haram-pencegahan-pembiayaan-keganasan-pencegahan-pembiayaan-percambahan-dan-sekatan-kewangan-bersasar-untuk-institusi-kewangan,['documents/20124/938039/pd-AMLCFTCPF-TFS-FI-Feb2024_+2.pdf']
https://www.bnm.gov.my/-/sac-ruling-bnpl-bm,['documents/20124/13282254/Keputusan_MPS_berhubung_BNPL_MPS_ke_220_228_231.pdf']
https://www.bnm.gov.my/-/fca-update-240123-bm,[]
https://www.bnm.gov.my/-/scam-alert-240118-bm,[]
https://www.bnm.gov.my/-/ed-cpb-bm,['documents/20124/13204565/ed_currency_processing_Jan_2024.pdf']
https://www.bnm.gov.my/-/jc3-sc1-kemas-kini-dokumen-untuk-pelaksanaan-klasifikasi-ccpt-oleh-institusi-kewangan,"['documents/20124/3770663//DDQ-for-GP3-GP4-10Jan24.pdf', 'documents/20124/3770663/FAQs-for-BNM-CCPT-10Jan24.pdf', 'documents/20124/3770663/Guidance-Notes-DDQ-GP3-GP4-10Jan24.pdf']"
https://www.bnm.gov.my/-/draf-dedahan-skim-pembiayaan-mikro,['documents/20124/938039/ed_Skim_Pembiayaan_Mikro_Policy.pdf']
https://www.bnm.gov.my/-/sacbnm-226mtg-ruling-bm,['documents/20124/38335/sacbnm-mtg-226-bm.pdf']
https://www.bnm.gov.my/-/pd-hajah-darurah-bm,"['documents/20124/938039/pd-Hajah-Darurah-Jan2024.pdf', 'documents/20124/938039/faq-Hajah-Darurah-Jan2024.pdf']"
