,,,,,
SENARAI BALAI BOMBA DAN PENYELAMAT DI SELURUH MALAYSIA,,,,,
,,,,,
Bil ,Negeri,Zon,Balai,Alamat ,Perhubungan 
,,,,,
1 ,WP Putrajaya ,- ,BBP Putrajaya ,"Balai Bomba Dan Penyelamat Putrajaya, Lebuh Wawasan, Presint 7, 62250 Putrajaya ,WP Putrajaya ",[phone] / 0971
,,,,,Fax:[phone]
,,,,,Email: [email] 
2 ,Johor ,Zon Johor Bharu ,BBP Johor Bahru ,"Jalan Tun Abdul Razak 80648 Johor Bahru , Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
3 ,Johor ,Zon Johor Bharu ,BBP Johor Jaya ,"Jalan Ros Merah 4/1, Johor Jaya, 81100 Johor Bahru, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
4 ,Johor ,Zon Johor Bharu ,BBP Pasir Gudang ,"Jalan Mesjid Pasir Gudang 81700, Johor",[phone] / 2513944
,,,,,Fax:[phone]
,,,,,Email: [email] 
5 ,Johor ,Zon Johor Bharu ,BBP Kulai ,"Jalan Pejabat Kerajaan Kulaijaya 81000, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
6 ,Johor ,Zon Johor Bharu ,BBP Pontian ,"Jalan Alsagoff Pontian 82000, Johor ","[phone],[phone]"
,,,,,Fax:[phone]
,,,,,Email: [email] 
7 ,Johor ,Zon Johor Bharu ,BBP Pekan Nenas ,"Jalan Pontian Pekan Nanas 81648, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: bbp-pekannenas.bomba@1/govuc.gov.my 
8 ,Johor ,Zon Johor Bharu ,BBP Pontian Baru ,"Jalan Sekolah Arab Pontian 82000, Johor ","[phone], [phone]"
,,,,,Fax:[phone]
,,,,,Email: [email] 
9 ,Johor ,Zon Johor Bharu ,BBP Pulai ,"Jalan Kebudayaan 22, Taman Universiti, Skudai, 81300, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
10 ,Johor ,Zon Johor Bharu ,BBP Kulai Jaya ,"Jalan Putra 1, Kulai Jaya 81000, Johor",[phone]
,,,,,Fax:07 - 590 8235
,,,,,Email: [email] 
11 ,Johor ,Zon Johor Bharu ,BBP Tebrau ,"Jalan Kangkar Tebrau, Johor Bahru 81100, Johor",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
12 ,Johor ,Zon Muar ,BBP Muar ,"Jalan Salleh, Muar, 84000, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
13 ,Johor ,Zon Muar ,BBP Bandar Putra ,"Jalan Putra 1/17, Bandar Putra, Segamat 85020, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
14 ,Johor ,Zon Muar ,BBP Jalan Abdullah ,"Jalan Abdullah, Segamat 85648, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
15 ,Johor ,Zon Muar ,BBP Tangkak ,"Jalan Ah Jin, Tangkak 84900, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
16 ,Johor ,Zon Muar ,BBP Labis ,"Jalan Muar, Labis 85300, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
17 ,Johor ,Zon Muar ,BBP Bukit Gambir ,"Jalan Gersik Bukit Gambir, Ledang, 84700, Johor ",[phone]
,,,,,Fax: [phone]
,,,,,Email: [email] 
18 ,Johor ,Zon Kluang ,BBP Kluang ,"Jalan Haji Manan, Kluang 86000, Johor ",[phone]/7724450
,,,,,Fax:[phone]
,,,,,Email: [email] 
19 ,Johor ,Zon Kluang ,BBP Batu Pahat (Timah Sari) ,"Jalan Timah Sari Batu Pahat 83000, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
20 ,Johor ,Zon Kluang ,BBP Jln Mohd Khalid ,"Jalan Mohd Khalid, Batu Pahat 83000, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
21 ,Johor ,Zon Kluang ,BBP Yong Peng ,"Jalan Templer, Yong Peng, 83700, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: bbpyong [email] 
22 ,Johor ,Zon Kluang ,BBP Rengit ,"Jalan Besar, Rengit, 83100, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
23 ,Johor ,Zon Kluang ,BBP Renggam ,"Jalan Bukit, Renggam 86300, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
24 ,Johor ,Zon Kluang ,BBP Ayer Hitam ,"Jalan Kluang-Batu Pahat, Ayer Hitam 86100, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
25 ,Johor ,Zon Kota Tinggi ,BBP Kota Tinggi ,"Jalan Tun Habab Kota Tinggi 81900, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
26 ,Johor ,Zon Kota Tinggi ,BBP Penawar ,"Jalan Dato' Wan Idris, Bandar Penawar 81930, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
27 ,Johor ,Zon Kota Tinggi ,BBP Mersing ,"Jalan Temenggong, Mersing 86800, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
28 ,Johor ,Zon Kota Tinggi ,BBP Endau ,"Jalan Masjid Endau 86900, Johor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
29 ,Melaka ,Zon Melaka Tengah ,BBP Jalan Kubu ,"Jalan Kubu 75200, Melaka",[phone] / 8482
,,,,,Fax:[phone]/[phone]
,,,,,Email: [email] 
30 ,Melaka ,Zon Melaka Tengah ,BBP Ayer Keroh ,"Jalan Ayer Keroh Lama, Bukit Beruang 75450, Melaka ",[phone] / 2319135
,,,,,Fax:[phone]
,,,,,Email: [email] 
31 ,Melaka ,Zon Melaka Tengah ,BBP Bukit Katil ,"Jalan Tun Hamzah 75450, Melaka ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
32 ,Melaka ,Zon Melaka Tengah ,BBP Jasin ,"Jalan Jasin, 77000 Melaka",[phone]
,,,,,Fax:[phone]
,,,,,Email:  [email]
33 ,Melaka ,Zon Melaka Tengah ,BBP Merlimau ,"Jalan Batu Gajah, Merlimau 77300, Melaka",[phone]
,,,,,Fax:[phone]
,,,,,Email:  [email]
34 ,Melaka ,Zon Melaka Tengah ,BBP Tangga Batu ,"Jalan Bukit Rambai, 75250, Melaka",[phone] / 7916
,,,,,Fax:[phone]
,,,,,Email:  [email]
35 ,Melaka ,Zon Melaka Tengah ,BBP Jasin Bestari ,"Jalan Taman Maju, Jasin 77000, Melaka ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
36 ,Melaka ,Zon Alor Gajah ,BBP Alor Gajah ,"Jalan Kelemak, Alor Gajah 78000, Melaka",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
37 ,Melaka ,Zon Alor Gajah ,BBP Masjid Tanah ,"Bt 17, Jalan Solok Duku, Masjid Tanah 78300, Melaka  ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
38 ,Negeri Sembilan ,Zon Seremban ,BBP Seremban ,"Jln. Zaaba, Seremban 70100, Negeri Sembilan ",[phone] / 7624444
,,,,,Fax:[phone]
,,,,,Email: [email]
39 ,Negeri Sembilan ,Zon Seremban ,BBP Seremban 2 ,"70300 Seremban, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
40 ,Negeri Sembilan ,Zon Seremban ,BBP Senawang ,"71450 Senawang, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
41 ,Negeri Sembilan ,Zon Seremban ,BBP Mantin ,"Bt. 11, Jln. Besar SBN - KL, Mantin 71700, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
42 ,Negeri Sembilan ,Zon Seremban ,BBP Nilai ,"Bandar Baru Nilai 71800, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
43 ,Negeri Sembilan ,Zon Port Dickson ,BBP Port Dickson ,"Lot 1670, Port Dickson 71000, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
44 ,Negeri Sembilan ,Zon Port Dickson ,BBP Teluk Kemang ,"Bt. 8, Jln. Pantai, Port Dickson 71050, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
45 ,Negeri Sembilan ,Zon Port Dickson ,BBP Rembau ,"Rembau 71300, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
46 ,Negeri Sembilan ,Zon Port Dickson ,BBP Tampin ,"Tampin 73000, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
47 ,Negeri Sembilan ,Zon Port Dickson ,BBP Gemas ,"Tmn Desa Permai, Gemas, 73400, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
48 ,Negeri Sembilan ,Zon Jempol ,BBP Jempol ,"Bandar Seri Jempol 72120, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
49 ,Negeri Sembilan ,Zon Jempol ,BBP Bahau ,"Bahau 72100, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
50 ,Negeri Sembilan ,Zon Jempol ,BBP Kuala Pilah ,"Bt. 1, Jln. Bahau, Kuala Pilah 72000, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
51 ,Negeri Sembilan ,Zon Jempol ,BBP Jelebu ,"Kuala Kelawang, 71600, Negeri Sembilan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
52 ,Negeri Sembilan ,Zon Jempol ,BBP Simpang Pertang ,"Jelebu 72300, Negeri Sembilan ",[phone] / 4920068
,,,,,Fax:[phone]
,,,,,Email: [email] 
53 ,Selangor ,Zon Shah Alam ,BBP Shah Alam ,"Persiaran Sultan, Seksyen 15, Shah Alam 40200, Selangor ",[phone]
,,,,,Fax:[phone]/02324
,,,,,Email: [email] 
54 ,Selangor ,Zon Shah Alam ,BBP Bukit Jelutong ,"Persiaran Tebar Layar, Seksyen U8, Bukit Jelutong, Shah Alam 40150, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
55 ,Selangor ,Zon Shah Alam ,BBP Sungai Buloh ,"Jalan 3/2, Bandar Baru, Sungai Buloh 47000, Selangor ",[phone] / 57
,,,,,Fax:[phone]
,,,,,Email: [email] 
56 ,Selangor ,Zon Petaling ,BBP Jalan Penchala ,"No. 81, Jalan Penchala, Petaling Jaya 46050, Selangor ",[phone]
,,,,,Fax: [phone]
,,,,,Email: [email] 
57 ,Selangor ,Zon Petaling ,BBP Subang Jaya ,"Lot 7345, Jalan SS 17/2, Subang Jaya 47500, Selangor ",[phone]/8444
,,,,,Fax:[phone]
,,,,,Email: [email] 
58 ,Selangor ,Zon Petaling ,BBP Serdang ,"Jalan Raya Satu, Seri Kembangan, 43300 Selangor ",[phone]/7636
,,,,,Fax:[phone]
,,,,,Email: [email] 
59 ,Selangor ,Zon Petaling ,BBP Damansara ,"Jalan SS 2/2, Petaling Jaya 47300, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
60 ,Selangor ,Zon Petaling ,BBP Seksyen 7 Petaling Jaya ,"Jalan Yong Shook Lin, Petaling Jaya 46675 Selangor ",[phone]/5857
,,,,,Fax:[phone]
,,,,,Email: [email] 
61 ,Selangor ,Zon Petaling ,BBP Puchong ,"Jalan Wawasan, Pusat Bandar Puchong, Puchong 47100, Selangor ",[phone]/60/34
,,,,,Fax:[phone]
,,,,,Email: [email] 
62 ,Selangor ,Zon Hulu Langat ,BBP Pandan Indah ,"Jalan Pandan Utama, Pandan Indah 55100, Selangor ",[phone]/92746250
,,,,,Fax:[phone]
,,,,,Email: [email] 
63 ,Selangor ,Zon Hulu Langat ,BBP Ampang ,"Jalan Merdeka, Ampang 68000, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
64 ,Selangor ,Zon Hulu Langat ,BBP Bangi ,"Jalan Kemajuan, Seksyen 16, Bandar Baru Bangi 43650, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
65 ,Selangor ,Zon Hulu Langat ,BBP Kajang ,"Jalan Bukit Mewah, Kajang 43000, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
66 ,Selangor ,Zon Hulu Langat ,BBP Semenyih ,"Jalan TPS 1/7, Taman Pelangi, Semenyih 43500, Selangor ",[phone]
,,,,,Fax:tiada
,,,,,Email: [email] 
67 ,Selangor ,Zon Klang ,BBP Pelabuhan Klang ,"Persiaran Raja Muda Musa, Pelabuhan Klang 42000, Selangor ",[phone]/9764
,,,,,Fax:[phone]
,,,,,Email: [email] 
68 ,Selangor ,Zon Klang ,BBP Kota Raja ,"Jalan Gedung Raja Abdullah,Klang 41000, Selangor ",[phone]/32160
,,,,,Fax:[phone]
,,,,,Email: [email] 
69 ,Selangor ,Zon Klang ,BBP Andalas ,"Jalan Tun Dr. Ismail, Taman Seri Andalas, Klang 41200, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
70 ,Selangor ,Zon Klang ,BBP Sungai Pinang ,"Batu 1 1/2, Jalan Kapar, Klang 41400, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
71 ,Selangor ,Zon KLIA ,BBP KLIA ,"B20, K.L. International Airport, Sepang 64000, Selangor ",[phone]/4975
,,,,,Fax:[phone]
,,,,,Email: [email] 
72 ,Selangor ,Zon KLIA ,BBP Cyberjaya ,"Persiaran APEC, Cyberjaya 63000, Selangor ",[phone]
,,,,,Fax:[phone] / [phone]
,,,,,Email: [email] 
73 ,Selangor ,Zon KLIA ,BBP Banting ,"Jalan Sultan Abdul Samad, Banting 42700, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
74 ,Selangor ,Zon KLIA ,BBP Sepang ,"Sepang 43900, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
75 ,Selangor ,Zon Sabak Bernam ,BBP Sabak Bernam ,"Jalan Raja Chulan, Sabak Bernam 45200, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
76 ,Selangor ,Zon Sabak Bernam ,BBP Sungai Besar ,"Jalan Sungai Limau, Sungai Besar, 45300 Selangor ",[phone]/912
,,,,,Fax:[phone]
,,,,,Email: [email] 
77 ,Selangor ,Zon Sabak Bernam ,BBP Sekinchan ,"Jalan Bernam, Sekinchan 45400, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
78 ,Selangor ,Zon Sabak Bernam ,BBP Tanjung Karang ,"Jalan Bomba, Tanjung Karang 45500, Selangor ",[phone] / 4424
,,,,,Fax:[phone]
,,,,,Email: [email] 
79 ,Selangor ,Zon Sabak Bernam ,BBP Kuala Selangor ,"Jalan Keramat Tanjung, Kuala Selangor 45000, Selangor ",[phone] / 7682
,,,,,Fax:[phone]
,,,,,Email: [email] 
80 ,Selangor ,Zon Sabak Bernam ,BBP Bestari Jaya ,"Bestari Jaya 45600, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
81 ,Selangor ,Zon Rawang ,BBP Selayang ,"Jalan Persiaran 1, Bandar Baru Selayang 68100, Selangor ",[phone]/7944
,,,,,Fax:[phone]
,,,,,Email: [email] 
82 ,Selangor ,Zon Rawang ,BBP Rawang ,"Lot PT4248, Jalan Lingkaran, Kawasan Perindustrian Rawang Integrasi, Rawang 48000, Selangor ",[phone]/16429
,,,,,Fax:[phone]
,,,,,Email: [email] 
83 ,Selangor ,Zon Rawang ,BBP Kuala Kubu Bahru ,"Lot 718, Jalan Ampang Pecah, Kuala Kubu Bharu 44000, Selangor ",[phone] / 4597
,,,,,Fax:[phone]
,,,,,Email: [email] 
84 ,Selangor ,Zon Rawang ,BBP Batu Arang ,"Batu Arang 48100, Selangor ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
85 ,WP Kuala Lumpur ,- ,BBP Jalan Hang Tuah ,"Jalan Hang Tuah 55200, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
86 ,WP Kuala Lumpur ,- ,BBP Seputih ,"Jalan Taman Desa 58100, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
87 ,WP Kuala Lumpur ,- ,BBP Jinjang ,"Jalan Jinjang Utara 52000, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
88 ,WP Kuala Lumpur ,- ,BBP Gombak Selatan ,"Jalan 2/10, Taman Koperasi Polis Fasa 168100, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
89 ,WP Kuala Lumpur ,- ,BBP Wangsa Maju ,"Jalan Taman Melati 1, Setapak 53100,WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
90 ,WP Kuala Lumpur ,- ,BBP Setapak ,"Jalan Air Jernih, Setapak, 53200, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
91 ,WP Kuala Lumpur ,- ,BBP Sentul ,"Batu 2 1/2, Jalan Ipoh 50480, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
92 ,WP Kuala Lumpur ,- ,BBP Keramat ,"Jalan Jelatek, 54200, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
93 ,WP Kuala Lumpur ,- ,BBP Titiwangsa ,"Jalan Haji Hussien, 50300, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
94 ,WP Kuala Lumpur ,- ,BBP Sri Hartamas ,"Jln 23/70A, Desa Sri Hartamas, 50480, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
95 ,WP Kuala Lumpur ,- ,BBP Taman Tun Dr Ismail ,"Jln Tun Mohd Fuad 60000, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
96 ,WP Kuala Lumpur ,- ,BBP Pantai ,"Jalan Pantai Baru 59200, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
97 ,WP Kuala Lumpur ,- ,BBP Pudu ,"Jalan Pudu, 55100, WP Kuala Lumpur ",[phone]/40
,,,,,Fax:[phone]
,,,,,Email: [email] 
98 ,WP Kuala Lumpur ,- ,BBP Cheras ,"Jalan Manis 1, Taman Segar, Cheras 56100, WP Kuala Lumpur",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
99 ,WP Kuala Lumpur ,- ,BBP Sungai Besi ,"57000, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
100 ,WP Kuala Lumpur ,- ,BBP Bandar Tun Razak ,"Jalan Yaakob Latif 56000, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
101 ,WP Kuala Lumpur ,- ,BBP Bukit Jalil ,"Lebuhraya Bukit Jalil-Puchong 57000, WP Kuala Lumpur ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
102 ,Perak ,Zon Ipoh ,BBP Ipoh ,"Jalan Kompleks Sukan31400, Ipoh 31400, Perak ",[phone] / 2596
,,,,,Fax:[phone]
,,,,,Email: [email]
103 ,Perak ,Zon Ipoh ,BBP Kampar ,"Jalan Iskandar Kampar 31900, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
104 ,Perak ,Zon Ipoh ,BBP Kuala Kangsar ,"Jalan Taiping 33000, Kuala Kangsar 33000, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
105 ,Perak ,Zon Ipoh ,BBP Batu Gajah ,"Jalan Bomba 31000, Batu Gajah 31000, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
106 ,Perak ,Zon Ipoh ,BBP Gopeng ,"Jalan Key Long 31600, Gopeng 31600, Perak ",[phone]
,,,,,Fax:05 – 3592176
,,,,,Email: [email] 
107 ,Perak ,Zon Ipoh ,BBP Sungai Siput ,"Jalan Besar Sungai Siput (U) 31100, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
108 ,Perak ,Zon Ipoh ,BBP Pasir Putih ,"Jalan Pasir Puteh 31650, Pengkalan31650, Perak ",[phone] / 9548
,,,,,Fax:[phone]
,,,,,Email: [email]
109 ,Perak ,Zon Ipoh ,BBP Simpang Pulai ,"Kepayang Sungai Raia Simpang Pulai 31300, Perak ",[phone]/1123
,,,,,Fax:[phone]
,,,,,Email: [email]
110 ,Perak ,Zon Ipoh ,BBP Meru Raya ,"Ipoh 30020, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
111 ,Perak ,Zon Taiping ,BBP Taiping ,"Jalan Panggung Wayang 34000, Taiping 34000, Perak ",[phone]
,,,,,Fax:05 - 8052969
,,,,,Email: [email] 
112 ,Perak ,Zon Taiping ,BBP Pengkalan Hulu ,"Jalan Sri Adika Raja 33100, Pengkalan Hulu33100, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
113 ,Perak ,Zon Taiping ,BBP Gerik ,"Jalan Intan Gerik 33300, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
114 ,Perak ,Zon Taiping ,BBP Lenggong ,"Jalan Besar 33400, Lenggong 33400, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
115 ,Perak ,Zon Taiping ,BBP Selama ,"Jalan Menteri Selama 34100, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
116 ,Perak ,Zon Taiping ,BBP Parit Buntar ,"Lorong Bomba 34200, Parit Buntar 34200, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
117 ,Perak ,Zon Taiping ,BBP Kamunting ,"Kawasan Perindustrian Kamunting, Kamunting 34600, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
118 ,Perak ,Zon Taiping ,BBP Kuala Kurau ,"Jalan Pantai 34350, Kuala Kurau 34350, Perak ",[phone]
,,,,,Fax:05 – 727 6478
,,,,,Email: [email]
119 ,Perak ,Zon Taiping ,BBP Bagan Serai ,"Jalan Besar 34300, Bagan Serai 34300, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
120 ,Perak ,Zon Manjung ,BBP Seri Manjung ,"Jalan Dato'Seri Kamaruddin, Seri Manjung 32040, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
121 ,Perak ,Zon Manjung ,BBP Sitiawan ,"Jalan Haji Mohd Ali 32000, Sitiawan 32000, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
122 ,Perak ,Zon Manjung ,BBP Pantai Remis ,"Jalan Pengkalan Bharu, Pantai Remis 34900, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
123 ,Perak ,Zon Manjung ,BBP Parit ,"Jalan Masjid 32800, Parit 32800, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
124 ,Perak ,Zon Manjung ,BBP Seri Iskandar ,"Sri Iskandar 32600, Bota 32600, Perak ",[phone]
,,,,,Fax:05 – 371 1839
,,,,,Email: [email]
125 ,Perak ,Zon Manjung ,BBP Pulau Pangkor ,"Jalan Besar, Pulau Pangkor 32300, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
126 ,Perak ,Zon Tapah ,BBP Tapah ,"Jalan Cenderiang Lama 35000, Tapah 35000, Perak ",[phone] / 5444
,,,,,Fax:[phone]
,,,,,Email: [email]
127 ,Perak ,Zon Tapah ,BBP Teluk Intan ,"Jalan Laksamana 36000, Telok Intan 36000, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
128 ,Perak ,Zon Tapah ,BBP Tanjung Malim ,"Jalan Slim, Tanjung Malim 35900, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
129 ,Perak ,Zon Tapah ,BBP Bidor ,"Jalan Sungkai 35500, Bidor 35500, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
130 ,Perak ,Zon Tapah ,BBP Slim River ,"Jalan Sungkai 35800, Slim River 35800, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
131 ,Perak ,Zon Tapah ,BBP Hutan Melintang ,"Jalan Bagan Datoh, Hutan Melintang 36400, Perak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
132 ,Pulau Pinang ,Zon Jalan Perak ,BBP Jalan Perak ,"Jalan Perak, Georgetown 11600, Pulau Pinang ",[phone] / 5744
,,,,,Fax:[phone]
,,,,,Email: [email]
133 ,Pulau Pinang ,Zon Jalan Perak ,BBP Bagan Jermal ,"Jalan Tanjung Tokong, Georgetown 10470, Pulau Pinang ",[phone] / 0281
,,,,,Fax:[phone]
,,,,,Email: [email]
