,,,,,
134 ,Pulau Pinang ,Zon Jalan Perak ,BBP Lebuh Pantai ,"Georgetown 10300, Pulau Pinang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
135 ,Pulau Pinang ,Zon Jalan Perak ,BBP Paya Terubong ,"Jalan Paya Terubong, Air Itam 11500, Pulau Pinang ",[phone] / 0127
,,,,,Fax:[phone]
,,,,,Email: [email] 
136 ,Pulau Pinang ,Zon Bayan Lepas ,BBP Bayan Baru ,"Jalan Tengah, Bayan Baru 11950, Pulau Pinang ",[phone] / 0445
,,,,,Fax:[phone]
,,,,,Email: [email]  
137 ,Pulau Pinang ,Zon Bayan Lepas ,BBP Teluk Bahang ,"Jalan Teluk Bahang 11050, Pulau Pinang ",[phone] / 4153
,,,,,Fax:[phone] / 4416
,,,,,Email: [email]  
138 ,Pulau Pinang ,Zon Bayan Lepas ,BBP Balik Pulau ,"Air Puteh, Jalan Sungai Pinang, Balik Pulau 11000, Pulau Pinang ",[phone] / 8669444
,,,,,Fax:[phone]
,,,,,Email: [email]  
139 ,Pulau Pinang ,Zon Bayan Lepas ,BBP Sri Balik Pulau ,"Jalan Pulau Betong, Balik Pulau 11020, Pulau Pinang",[phone] / 97
,,,,,Fax:[phone]
,,,,,Email: [email] 
140 ,Pulau Pinang ,Zon Perai ,BBP Bandar Perda ,"1025 Mk 7, Jalan Perda Utama, Bukit Mertajam 14000, Pulau Pinang ",[phone]
,,,,,Fax:04 - 5397236
,,,,,Email: [email]
141 ,Pulau Pinang ,Zon Perai ,BBP Perai ,"Jalan Perusahaan, Perai 13600, Pulau Pinang ",[phone] / 3970759
,,,,,Fax:[phone] / 390 4444
,,,,,Email: [email]
142 ,Pulau Pinang ,Zon Perai ,BBP Bukit Mertajam ,"Jalan Che Bee Nor, Bukit Mertajam 14000, Pulau Pinang ",[phone] / 537 
,,,,,Fax:[phone]
,,,,,Email: [email]  
143 ,Pulau Pinang ,Zon Perai ,BBP Nibong Tebal ,"Jalan Atas, Nibong Tebal 14300, Pulau Pinang ",[phone] / 9544
,,,,,Fax:[phone]
,,,,,Email: [email] 
144 ,Pulau Pinang ,Zon Perai ,BBP Sungai Bakap ,"Jalan Besar, Simpang Ampat, Seberang Perai Selatan 14100, Pulau Pinang ",[phone] / 4945
,,,,,Fax:[phone]
,,,,,Email: [email]
145 ,Pulau Pinang ,Zon Butterworth ,BBP Butterworth ,"Jalan Bagan Luar, Butterworth 12000, Pulau Pinang ",[phone] / 3324444
,,,,,Fax:[phone]
,,,,,Email: [email]  
146 ,Pulau Pinang ,Zon Butterworth ,BBP Kepala Batas ,"Jalan Tun Hamdan Sheikh Tahir, Kepala Batas 13200, Pulau Pinang ",[phone] / 5244
,,,,,Fax:[phone]
,,,,,Email: [email] 
147 ,Pulau Pinang ,Zon Butterworth ,BBP Kuala Muda ,"Penaga, Seberang Perai Utara 13110, Pulau Pinang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
148 ,Pulau Pinang ,Zon Butterworth ,BBP Tasek Gelugor ,"Jalan Padang Serai, Tasek Gelugor, Seberang Perai Utara 13300, Pulau Pinang ",[phone] / 7254
,,,,,Fax:[phone]
,,,,,Email: [email]
149 ,Kedah ,Zon Kota Setar ,BBP Alor Setar ,"Jalan Tun Razak Alor Setar 05200, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
150 ,Kedah ,Zon Kota Setar ,BBP Jitra ,"Jitra 06000, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
151 ,Kedah ,Zon Kota Setar ,BBP Jalan Raja ,"Alor Setar 05000, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
152 ,Kedah ,Zon Kota Setar ,BBP Kuala Nerang ,"Kuala Nerang 06300, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
153 ,Kedah ,Zon Kota Setar ,BBP Bukit Kayu Hitam ,"06050 Bukit Kayu Hitam, Kedah",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
154 ,Kedah ,Zon Sungai Petani ,BBP Sungai Petani ,"Jalan Petri, Sungai Petani 08000, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
155 ,Kedah ,Zon Sungai Petani ,BBP Guar Cempedak ,"08800 Guar Chempedak, Kedah",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
156 ,Kedah ,Zon Sungai Petani ,BBP Sik ,"Jalan Hospital Sik 08200, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
157 ,Kedah ,Zon Sungai Petani ,BBP Tikam Batu ,"Sungai Petani 08600, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
158 ,Kedah ,Zon Sungai Petani ,BBP Yan ,"Batu 24, Jalan Dulang, Yan 06900, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
159 ,Kedah ,Zon Kulim ,BBP Kulim ,"Jalan Tunku Asaad Kulim 09000, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
160 ,Kedah ,Zon Kulim ,BBP Kulim Hi-Tech ,"Balai Bomba dan Penyelamat Kulim Hi Tech, Jalan Mahang 09000, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
161 ,Kedah ,Zon Kulim ,BBP Baling ,"Jalan Mahmud, Baling 09100, Kedah",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
162 ,Kedah ,Zon Kulim ,BBP Serdang ,"Jalan Raya Serdang, 09800 Kedah",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
163 ,Kedah ,Zon Langkawi ,BBP Langkawi ,"Jalan Ayer Hangat, Langkawi 07000, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
164 ,Kedah ,Zon Langkawi ,BBP Persiaran Putra ,"Kuah Langkawi 07000, Kedah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
165 ,Perlis ,- ,BBP Kangar ,"Persiaran Jubli Emas, Kangar 01000, Perlis ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
166 ,Perlis ,- ,BBP Padang Besar ,"Padang Besar 02100, Perlis ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
167 ,Perlis ,- ,BBP Arau ,"Jalan Pauh, Arau 02600, Perlis ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
168 ,Perlis ,- ,BBP Kuala Perlis ,"Kuala Perlis 02000, Perlis ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
169 ,Kelantan ,Zon Kota Bharu ,BBP Kota Bharu ,"Jalan Long Yunus Kota Bharu 15200, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
170 ,Kelantan ,Zon Kota Bharu ,BBP Kota Darul Naim ,"Jalan Kota Darul Naim, Kota Bharu 15050, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
171 ,Kelantan ,Zon Kota Bharu ,BBP Pengkalan Chepa ,"Jalan Padang Tembak, Pengkalan Chepa 16100, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
172 ,Kelantan ,Zon Kota Bharu ,BBP Ketereh ,"Jln Kuala Krai Ketereh 16450, Kelantan ",[phone] 
,,,,,Fax:[phone]
,,,,,Email: [email]
173 ,Kelantan ,Zon Kota Bharu ,BBP Pasir Mas ,"Jalan Pohon Celagi, Pasir Mas 17000, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
174 ,Kelantan ,Zon Kota Bharu ,BBP Rantau Panjang ,"Jalan Lebuh Raya, Rantau Panjang 17200, Kelantan ",[phone]
,,,,,Fax:09 - 795 2770
,,,,,Email: [email] 
175 ,Kelantan ,Zon Kota Bharu ,BBP Tumpat ,"Jalan Tumpat - Kota Bharu, Kampong Sedar 16200, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
176 ,Kelantan ,Zon Kota Bharu ,BBP Pengkalan Kubor ,"Tumpat 16080, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
177 ,Kelantan ,Zon Kota Bharu ,BBP Bachok ,"Jalan Kg. Telok Bachok 16300, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
178 ,Kelantan ,Zon Kota Bharu ,BBP Tunjung ,"Bandar Baru Tunjong, Jalan Pasir Mas Salor, Kota Bharu 15100, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
179 ,Kelantan ,Zon Machang ,BBP Tanah Merah ,"Jalan Pasir Mas, 17500, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
180 ,Kelantan ,Zon Machang ,BBP Jeli ,"Jeli 17600, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
181 ,Kelantan ,Zon Machang ,BBP Machang ,"Jalan Kuala Krai 18500, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
182 ,Kelantan ,Zon Machang ,BBP Pasir Puteh ,"Jalan Kota Bharu - Pasir Puteh 16800 Pasir Puteh 16800, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
183 ,Kelantan ,Zon Machang ,BBP Kuala Krai ,"Jalan Ah Seng Kuala Krai 18000, Kelantan ",[phone]
,,,,,Fax:09-966044
,,,,,Email: [email]
184 ,Kelantan ,Zon Machang ,BBP Gua Musang ,"Jalan Persiaran Raja Gua Musang 18300, Kelantan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
185 ,Terengganu ,Zon K. Terengganu ,BBP Kuala Terengganu ,"Jalan Kemajuan, Bukit Kecil Kuala Terengganu 20648, Terengganu ",[phone]
,,,,,Fax:[phone]/6241
,,,,,Email: [email] 
186 ,Terengganu ,Zon K. Terengganu ,BBP Jalan Kota ,"Jalan Kota, Kuala Terengganu 20000, Terengganu ",[phone]
,,,,,Fax:[phone]/6349
,,,,,Email: [email] 
187 ,Terengganu ,Zon K. Terengganu ,BBP Marang ,"Marang 21600, Terengganu ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
188 ,Terengganu ,Zon K. Terengganu ,BBP Wakaf Tapai ,"Wakaf Tapai, Marang 21040, Terengganu ",[phone]
,,,,,Fax:[phone]/3644
,,,,,Email: [email] 
189 ,Terengganu ,Zon K. Terengganu ,BBP Kuala Berang ,"Kuala Berang 21700, Terengganu ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
190 ,Terengganu ,Zon K. Terengganu ,BBP Setiu ,"Bandar Permaisuri Setiu 22100, Terengganu ",[phone]
,,,,,Fax:[phone]/[phone]
,,,,,Email: [email] 
191 ,Terengganu ,Zon K. Terengganu ,BBP Jerteh ,"Jalan Kubang Siam Seberang Jerteh 22000, Terengganu ",[phone]
,,,,,Fax:[phone] / [phone]
,,,,,Email: [email] 
192 ,Terengganu ,Zon K. Terengganu ,BBP Besut ,"Kampung Raja Besut 22200, Terengganu ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
193 ,Terengganu ,Zon Kerteh ,BBP Dungun ,"Jalan Sungai Penaga, Dungun 23000, Terengganu ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
194 ,Terengganu ,Zon Kerteh ,BBP Paka ,"Jalan Santong 23100 Paka, Dungun 23100, Terengganu ",[phone]
,,,,,Fax:[phone]/[phone]
,,,,,Email: [email]  
195 ,Terengganu ,Zon Kerteh ,BBP Kemaman ,"Jalan Abdul Rahman Chukai, Kemaman 24000, Terengganu",[phone]
,,,,,Fax:[phone]/[phone]
,,,,,Email: [email] 
196 ,Terengganu ,Zon Kerteh ,BBP Chukai ,"Jalan Kubang Kurus Kemaman 24000, Terengganu ",[phone]
,,,,,Fax:[phone]/[phone]
,,,,,Email: [email] 
197 ,Terengganu ,Zon Kerteh ,BBP Kerteh ,"Kerteh, Kemaman 24300, Terengganu ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
198 ,Terengganu ,Zon Kerteh ,BBP Al-Muktafi Billah Shah ,"Bandar Al Muktafi Billah Shah, Ketengah, Dungun 23400, Terengganu ",[phone]
,,,,,Fax:[phone]/1566
,,,,,Email: [email] 
199 ,Terengganu ,Zon Kerteh ,BBP Cheneh ,"Peringkat 2, Bandar Cheneh Baru, Cheneh,  Kemaman 24000, Terengganu ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
200 ,Pahang ,Zon Kuantan ,BBP Kuantan ,"Jalan Bukit Ubi 25200, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
201 ,Pahang ,Zon Kuantan ,BBP Gebeng ,"Jalan Kuantan By-Pass, Kuantan 26190, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
202 ,Pahang ,Zon Kuantan ,BBP Indera Mahkota ,"Indera Mahkota 25200, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
203 ,Pahang ,Zon Kuantan ,BBP Taman TAS ,"Taman Tas 25150, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
204 ,Pahang ,Zon Kuantan ,BBP Rompin ,"Balai Bomba dan Penyelamat Kuala Rompin 26800, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
205 ,Pahang ,Zon Kuantan ,BBP Peramu ,"Balai Bomba dan Penyelamat Peramu 26600, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
206 ,Pahang ,Zon Kuantan ,BBP Pekan ,"Jalan Rompin Lama 26600, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
207 ,Pahang ,Zon Kuantan ,BBP Muadzam Shah ,"Muadzam Shah 26700, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
208 ,Pahang ,Zon Kuantan ,BBP Nenasi ,"Nenasi 26680, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
209 ,Pahang ,Zon Temerloh ,BBP Temerloh ,"Temerloh 28000, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
210 ,Pahang ,Zon Temerloh ,BBP Bentong ,"Bentong 28700, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
211 ,Pahang ,Zon Temerloh ,BBP Genting ,"Genting Highlands 69000, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
212 ,Pahang ,Zon Temerloh ,BBP Jengka ,"Jengka 26400, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
213 ,Pahang ,Zon Temerloh ,BBP Maran ,"Maran 26500, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
214 ,Pahang ,Zon Temerloh ,BBP Karak ,"Karak 28600, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
215 ,Pahang ,Zon Temerloh ,BBP Mentakab ,"Mentakab 28400, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
216 ,Pahang ,Zon Temerloh ,BBP Triang ,"Triang 28300, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
217 ,Pahang ,Zon Temerloh ,BBP Jerantut ,"Jalan Bomba, Jerantut 27000, Pahang ",[phone]/3444
,,,,,Fax:[phone]
,,,,,Email: [email] 
218 ,Pahang ,Zon Temerloh ,BBP Bukit Angin ,"By Pass Temerloh-Mentakab, Temerloh 28000, Pahang ",[phone]   
,,,,,Fax:[phone]
,,,,,Email: [email] 
219 ,Pahang ,Zon Lipis ,BBP Raub ,"Raub 27600, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
220 ,Pahang ,Zon Lipis ,BBP Kuala Lipis ,"Kuala Lipis 27200, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
221 ,Pahang ,Zon Lipis ,BBP Cameron Highland ,"Cameron Highlands 39100, Pahang ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
222 ,Sarawak ,Zon Kuching ,BBP Petra Jaya ,"Jalan Sultan Tengah, Kuching 93050, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
223 ,Sarawak ,Zon Kuching ,BBP Kuching ,"Jalan Padungan, 93100, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
224 ,Sarawak ,Zon Kuching ,BBP Batu Lintang ,"Jalan Batu Lintang, Kuching 93200, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
225 ,Sarawak ,Zon Kuching ,BBP Lundu ,"Jalan Satu, Lundu 94500, Sarawak",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
226 ,Sarawak ,Zon Kuching ,BBP Bau ,"KM4, Jalan Bau-Krokong, Bau 94000, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
227 ,Sarawak ,Zon Kuching ,BBP Tabuan Jaya ,"Jalan Setia Raja, Kuching 93350, Sarawak ","[phone],"
,,,,,Fax:[phone]
,,,,,Email: [email] 
228 ,Sarawak ,Zon Samarahan ,BBP Kota Samarahan ,"Jalan Mohd Musa, Samarahan 94300, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
229 ,Sarawak ,Zon Samarahan ,BBP Siburan ,"KM 31, Jalan Kuching-Serian, Kuching 94200, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
230 ,Sarawak ,Zon Samarahan ,BBP Simunjan ,"Jalan Nanas, Simunjan 94800, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
231 ,Sarawak ,Zon Samarahan ,BBP Serian ,"Jalan Tangga By Pass, Serian 94700, Sarawak ",[phone]
,,,,,Fax:[phone] / 873012
,,,,,Email: [email] 
232 ,Sarawak ,Zon Sri Aman ,BBP Sri Aman ,"KM7, Jalan Sri Aman-Serian,  Sri Aman 95000, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
233 ,Sarawak ,Zon Sri Aman ,BBP Betong ,"Jalan Bunga Bangit, Betong, Kuching 95700, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
234 ,Sarawak ,Zon Sri Aman ,BBP Saratok ,"Jalan Spur, Saratok 95400, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
235 ,Sarawak ,Zon Sibu ,BBP Sarikei ,"Jalan Bangunan Kerajaan, Sarikei 96100, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
236 ,Sarawak ,Zon Sibu ,BBP Bintangor ,"KM 1, Jalan Kelupu, Peti surat 110, Bintagor 96507, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
237 ,Sarawak ,Zon Sibu ,BBP Kanowit ,"Jalan Lukut Penyulau, Kanowit 96700, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
238 ,Sarawak ,Zon Sibu ,BBP Kapit ,"Jalan Beleteh, Kapit 96800, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
239 ,Sarawak ,Zon Sibu ,BBP Mukah ,"Jalan Royan, Mukah 96400, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: -
240 ,Sarawak ,Zon Sibu ,BBP Sibu ,"Jalan Central, Sibu 96000, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
241 ,Sarawak ,Zon Sibu ,BBP Sungai Merah ,"Jalan Teng Chin Hua, Sibu 96000, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
242 ,Sarawak ,Zon Bintulu ,BBP Bintulu ,"Jalan Tun Ahmad Zaidi, Peti Surat 905, Bintulu 97008, Sarawak ",[phone]/311467
,,,,,Fax:[phone]
,,,,,Email: [email] 
243 ,Sarawak ,Zon Bintulu ,BBP Samalaju ,"Bintulu 97000, Sarawak",Tel:
,,,,,Fax:
,,,,,Email:  
244 ,Sarawak ,Zon Bintulu ,BBP Tatau ,"D/A Balai Bomba dan Penyelamat Tatau, KM 54, Jalan Bintulu - Sibu Tatau 97200, Sarawak",[phone]
,,,,,Fax:[phone]
,,,,,Email:  [email]
245 ,Sarawak ,Zon Miri ,BBP Miri ,"Jalan Miri-Pujut,  Miri 98000, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
246 ,Sarawak ,Zon Miri ,BBP Lopeng ,"Jalan Miri By Pass, Miri 98000, Sarawak ",[phone]
,,,,,Fax:[phone] / 085 - 424144( O )
,,,,,Email: [email] 
247 ,Sarawak ,Zon Miri ,BBP Marudi ,"Marudi 98050, Sarawak ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
248 ,Sarawak ,Zon Limbang ,BBP Limbang ,"Jalan Muhibbah, Limbang 98700, Sarawak",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
249 ,Sarawak ,Zon Limbang ,BBP Lawas ,"Jalan Gaya, Lawas 98850, Sarawak",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
250 ,WP Labuan ,- ,BBP Labuan ,"Jalan Tun Mustapha Peti Surat 81301, 87023 WP Labuan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
251 ,WP Labuan ,- ,BBP Kg Jawa ,"Jalan Kampung Jawa Peti Surat 81301, 87023 WP Labuan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
252 ,WP Labuan ,- ,BBP Layangan ,"Jalan Mohd Salleh Peti Surat 81301, 87023 WP Labuan ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]  
253 ,Sabah ,Zon Kota Kinabalu ,BBP Kota Kinabalu ,"Beg Berkunci 2045, Kota Kinabalu 88648, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
254 ,Sabah ,Zon Kota Kinabalu ,BBP Lintas ,"Jalan Lintas, Likas P.O. Box 30, Kota Kinabalu 88990, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
255 ,Sabah ,Zon Kota Kinabalu ,BBP Penampang ,"Peti Surat 550, Penampang Kota Kinabalu 89507, Sabah 


",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email]
256 ,Sabah ,Zon Kota Kinabalu ,BBP Tuaran ,"Peti Surat 868 Tuaran 89207, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
257 ,Sabah ,Zon Kudat ,BBP Kudat ,"Peti Surat 279, Kudat 89058, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
258 ,Sabah ,Zon Kudat ,BBP Ranau ,"Beg Berkunci No.3 Ranau 89300, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
259 ,Sabah ,Zon Kudat ,BBP Kota Belud ,"Peti Surat, 168 Kota Belud 89158, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
260 ,Sabah ,Zon Kudat ,BBP Kota Marudu ,"Peti Surat 386 Kota Marudu 89108, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
261 ,Sabah ,Zon Beaufort ,BBP Sipitang ,"P/s 480, Sipitang 89850, Sabah ",[phone] / 822444
,,,,,Fax:[phone]
,,,,,Email: [email] 
262 ,Sabah ,Zon Beaufort ,BBP Beaufort ,"W.D.T 01 89809, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
263 ,Sabah ,Zon Beaufort ,BBP Papar ,"W.D.T Bil 5 Papar 89609, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
264 ,Sabah ,Zon Beaufort ,BBP Kuala Penyu ,"Kuala Penyu 89747, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
265 ,Sabah ,Zon Tawau ,BBP Tawau ,"Jalan Kelapa, Peti Surat Bil 782, Tawau 91008, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
266 ,Sabah ,Zon Tawau ,BBP Kunak ,"Jalan Bagiang Kunak 91207, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
267 ,Sabah ,Zon Tawau ,BBP Semporna ,"Peti Surat Bil 76, Semporna 91307, Sabah",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
268 ,Sabah ,Zon Tawau ,BBP Lahad Datu ,"Jalan Tengah Nipah, Peti Surat 60994, Lahad Datu 91118, Sabah ",[phone]/ 884444
,,,,,Fax:[phone]
,,,,,Email: [email] 
269 ,Sabah ,Zon Sandakan ,BBP Sandakan ,"Batu Tiga, Jalan Utara, Peti Surat 1465, Sandakan 90716, Sabah ",[phone]/214144
,,,,,Fax:[phone]
,,,,,Email: [email] 
270 ,Sabah ,Zon Sandakan ,BBP Kinabatangan ,"Jalan Datuk Hj Malik Chua, Kota Kinabatangan 90200, Sabah ",[phone]/089-6310
,,,,,Fax:[phone]
,,,,,Email: [email] 
271 ,Sabah ,Zon Keningau ,BBP Keningau ,"Peti Surat 196 Keningau 89008, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
272 ,Sabah ,Zon Keningau ,BBP Tambunan ,"Peti surat 334, Tambunan 89650, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
273 ,Sabah ,Zon Keningau ,BBP Tenom ,"Peti Surat, 103 89907, Sabah ",[phone]
,,,,,Fax:[phone]
,,,,,Email: [email] 
