TAHUN,STATUS SYARIKAT,AGENSI,NAMA SYARIKAT,NEGERI,ALAMAT SYARIKAT,NO. TEL SYARIKAT,TARIKH PENUBUHAN,MODAL DIBENARKAN,MODAL BERBAYAR,AKTIVITI SYARIKAT,KATEGORI SYARIKAT,SEKTOR
2017,AKTIF-KPI,FELCRA,FELCRA Bina Sdn. Bhd.,Kuala Lumpur,"WISMA BINA@HEDGEFORD 33 G-2, BLOK A, JALAN MAJU RIA, PLAZA WANGSAMAJU 53300 KUALA LUMPUR. TEL: [phone]/8006   FAKS:[phone]",[phone]/8006,11/02/2000,"10,000,000.00","10,000,000.00",Menjalankan ‘core business’ sebagai pelaksana kepada aktiviti pembinaan projek-projek yang ditawarkan oleh FELCRA serta membida projek luar,SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,FELCRA,FELCRA Properties Sdn. Bhd.,Kuala Lumpur,"Aras Bawah, Wisma FELCRA, Lot  PT4780, Jalan Rejang, Setapak Jaya 53300 KUALA LUMPUR",03-4145 5050,17/08/2011,"10,000,000.00","2,000,000.00",Hartanah,SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,FELCRA,Permodalan FELCRA Sdn. Bhd.,Kuala Lumpur,"WISMA FELCRA BHD, ARAS 5, LOT 4780, JALAN REJANG, SETAPAK JAYA, 50772  KUALA LUMPUR.",03-4145 5112,31/01/2012,"200,000,000.00","130,000,000.00",(i) Pelaburan di dalam bidang hartanah (ii) Pelaburan Amanah Hartanah Bumiputera (AHB) (iii) Pelaburan Simpanan Tetap,SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,FELCRA,FELCRA Education Services Sdn. Bhd.,Kuala Lumpur,"Ibu Pejabat FELCRA Berhad,  tingkat 1 Wisma FELCRA, Lot  PT4780, Jalan Rejang, Setapak Jaya 53300 KUALA LUMPUR Tel   : [phone] Faks: [phone]","Tel   : [phone], Faks: [phone]",14/11/2011,"5,000,000.00","1,000,000.00","Menguruskan pusat latihan dan kolej (Pendidikan Tinggi, Kursus dan Latihan)",SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,FELCRA,FELCRA Training & Consultancy Sdn. Bhd.,Kuala Lumpur,"NO 22, JALAN RAMPAI NIAGA 4, RAMPAI BUSINESS PARK, 53300 KUALA LUMPUR",03-4143 3491,11/07/2002,"1,000,000.00","502,000.00",Menyediakan program latihan kemahiran dan perundingan kepada warga FELCRA Berhad dan anak-anak syarikatnya di samping latihan kemahiran dan perundingan kepada pihak swasta dan agensi kerajaan serta menjalankan seminar dan penyewaan kemudahan latihan di pusat dan sekolah latihan,SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,FELCRA,Yayasan FELCRA,Kuala Lumpur,"ARAS 2B WISMA FELCRA BERHAD, SETAPAK JAYA, KUALA LUMPUR.",03-41455476,06/12/1999,,,Meningkatkan pelajaran. Latihan dan kebajikan keluarga peserta-peserta dan staf,SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,FELCRA,FELCRA Bekalan & Perkhidmatan Sdn. Bhd.,Kuala Lumpur,"NO 8,JALAN USAHAWAN 5,KAWASAN PERUSAHAAN SETAPAK,53300 KUALA LUMPUR",03-41415608/5609,01/03/2000,"3,000,000.00","1,500,000.00",(i) Menjadi penyedia perkhidmatan agen korporat insuran/takaful (ii) Pembekal bekalan pelbagai dan perkhidmatan (iii) Pengedaran makanan dan produk jenama HeMAT,SUBSIDIARI,PERUNCITAN
2017,AKTIF-KPI,FELCRA,FELCRA Food Industries Sdn Bhd,Kuala Lumpur,"NO.9-2 & 3 JALAN SRI REJANG 1, RAMPAI BUSINESS PARK (SOUTH) TAMAN SERI RAMPAI, 53300 KUALA LUMPUR",03-41417979,14/04/2014,"5,000,000.00","1,000,000.00",Industri Makanan,SUBSIDIARI,PERKILANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Processing & Engineering Sdn. Bhd.,Kuala Lumpur,"NO. 22A, JALAN RAMPAI NIAGA 4, RAMPAI BUSINESS PARK, 53300 SETAPAK, KUALA LUMPUR",03-4142 4853/ 03-4149 5341,15/11/1975,"5,000,000.00","3,730,000.00",(i) Kilang Kelapa Sawit (ii) Bekalan Kejuruteraan (iii) Pengurusan Projek dan Kontrak (iv) Jentera Pertanian (v) Kilang Isi Rong Sawit (vi) Dried Long Fiber (vii) Feed Mill (viii) Santan Sawit,SUBSIDIARI,PERKILANGAN
2017,AKTIF,FELCRA,Diversatech (M) Sdn Bhd,Selangor,"A-01-02 JALAN MEDAN PB5, PARAGON POINT, SEKSYEN 9, 43650 BANDAR BARU BANGI, SELANGOR.",03-8926 3103,09/12/1998,"25,000,000.00","8,000,000.00",Pemprosesan Baja (Niche Market) - AJIB,SUBSIDIARI,PERKILANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Agro Industry Sdn. Bhd.,Kuala Lumpur,"Aras 2, Wisma FELCRA Lot  PT 4780, Jalan Rejang, Setapak Jaya 53300 KUALA LUMPUR",03-4142 6048,28/03/1998,"5,000,000.00","3,000,000.00","(i) Pertanian (Pembekalan Benih, Penjagaan Tapak Semaian) (ii) Perkhidmatan (iii) Pentadbiran & Kewangan",SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Balingian Plantation Sdn. Bhd.,Kuala Lumpur,"WISMA FELCRA, ARAS 6, LOT PT4780, JALAN REJANG, 53300 SETAPAK JAYA, KUALA LUMPUR",03-4145 5000,01/04/1998,"1,000,000.00","100,000.00",Membangunkan tanah Kerajaan Negeri Sarawak di Balingian menjadi ladang kelapa sawit dan menjalankan aktiviti perladangan,SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Daya Khas Plantation Sdn. Bhd.,Kuala Lumpur,"WISMA FELCRA, ARAS 6, LOT PT4780, JALAN REJANG, 53300 SETAPAK JAYA, KUALA LUMPUR",03-4145 5000,18/09/1997,"1,000,000.00","100,000.00","Membangunkan tanah kurniaan Kerajaan Negeri Sarawak di Klauh, Sri Aman menjadi ladang kelapa sawit dan menjalankan aktiviti perladangan.",SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Ever Herald Sdn. Bhd.,Kuala Lumpur,"WISMA FELCRA, ARAS 6, LOT PT4780, JALAN REJANG, 53300 SETAPAK JAYA, KUALA LUMPUR",03-4145 5000,15/09/1998,"100,000.00","15,000.00",Estet Usahasama,SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Gedong Plantation Sdn. Bhd.,Kuala Lumpur,"WISMA FELCRA, ARAS 6, LOT PT4780, JALAN REJANG, 53300 SETAPAK JAYA, KUALA LUMPUR",03-4145 5000,05/07/2001,"500,000.00","100,000.00",Membangunkan tanah Kerajaan Negeri Sarawak di Gedong menjadi ladang kelapa sawit dan menjalankan aktiviti perladangan,SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Livestok & Agri Product Sdn. Bhd.,Kuala Lumpur,"ARAS 2A WISMA FELCRA BERHAD, SETAPAK JAYA, KUALA LUMPUR.",03-41455494,14/01/2013,"10,000,000.00","1,000,000.00",Pembangunan tanah dan pertanian (Ternakan dan Produk Halal),SUBSIDIARI,PERUNCITAN
2017,AKTIF-KPI,FELCRA,FELCRA Niaga Sdn. Bhd.,Kuala Lumpur,"NO 10, JALAN USAHAWAN 5, KAWASAN PERUSAHAAN SETAPAK, OFF JALAN GENTING KLANG, 53300 SETAPAK, KUALA LUMPUR",019-2208055,21/10/1998,"5,000,000.00","2,000,000.00",Memproses dan membekalkan baja dan bahan Kimia (racun herba dan racun perosak) serta menjalankan aktiviti perniagaan bagi input pertanian melalui Kedai FenShoppe di seluruh negara.,SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Pelita Jemoreng Sdn. Bhd.,Kuala Lumpur,"WISMA FELCRA, ARAS 6, LOT PT4780, JALAN REJANG, 53300 SETAPAK JAYA, KUALA LUMPUR",03-4145 5000,18/10/2004,"20,000,000.00","14,031,000.00","Membangunkan tanah kurniaan Kerajaan Negeri Sarawak di Jemoreng, Sarawak menjadi ladang kelapa sawit dan menjalankan aktiviti perladangan.",SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Plantation Services Sdn. Bhd.,Kuala Lumpur,"B-024, Jalan 3/4C, Desa Melawati, Mukim Setapak,53100 Kuala Lumpur",03-4161 3320,02/07/1998,"500,000.00","200,000.00",Menyediakan perkhidmatan perladangan dan pertanian serta pengurusan kilang padi,SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Sundar Awat-Awat Plantation Sdn. Bhd.,Kuala Lumpur,"WISMA FELCRA, ARAS 6, LOT PT4780, JALAN REJANG, 53300 SETAPAK JAYA, KUALA LUMPUR",03-4145 5000,09/02/1999,"500,000.00","150,000.00",Membangunkan tanah Kerajaan Negeri Sarawak di Sundar dan Awat-awat menjadi ladang kelapa sawit dan menjalankan aktiviti perladangan,SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,FELCRA,FELCRA Urus Estet Sdn. Bhd.,Kuala Lumpur,"B5.2.1 & B5.3.1, WISMA FUESB, GAYA MELAWATI, URBAN 2, LORONG SELANGOR, PUSAT BANDAR  MELAWATI, 53100 KUALA LUMPUR.",03-41625657/5658/6657,31/05/2000,"5,000,000.00","1,000,000.00",Menjalankan perkhidmatan pengurusan ladang dan kontrak perladangan,SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,KEDA,KEDA HOLDINGS SDN BHD,Kedah,"TINGKAT 6, ANJUNG UTARA, BANGUNAN KWSP-PELADANG, JALAN SULTAN BADLISHAH, 05000 ALOR SETAR, KEDAH",04-7250071/0072,08/06/2010,"25,000,000.00","25,000,000.00","PELABURAN,PEMBANGUNAN HARTANAH DAN PERDAGANGAN AM",SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,KEDA,KEDA PROPERTIES AND MANAGEMENT SDN BHD,Kedah,"TINGKAT 6, ANJUNG UTARA, BANGUNAN KWSP-PELADANG, JALAN SULTAN BADLISHAH, 05000 ALOR SETAR, KEDAH",04-7250071/0072,12/08/2010,"1,000,000.00","1,000,000.00","PENGURUSAN HARTANAH, PEMBINAAN DAN PEMBANGUNAN HARTANAH LOT IKS DAN KEDAI RUNCIT SERTA PERKHIDMATAN DAN PEMBEKALAN AM",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,KEDA,KEDA RESORT AND HOLIDAYS SDN BHD,Kedah,"KAMPUNG BENDANG MAN, 08200 SIK, KEDAH",04-4620369/0370,12/08/2010,"500,000.00","250,000.00","RESORT, PUSAT LATIHAN, PROMOSI PRODUK-PRODUK PELANCONGAN DESA, PERUNDING KORPORAT DAN PENYEDIA MAKANAN",SUB-SUBSIDIARI,PELANCONGAN
2017,AKTIF-KPI,KEDA,KEDA AGROBIZ SDN BHD,Kedah,"LOT 2345, KAMPUNG CHARUK TUALANG, JALAN GURUN-SIK, BATU LIMA, 08200 SIK, KEDAH",04-4626230,12/08/2010,"500,000.00","250,000.00","KILANG AIR MINERAL PERNIAGAAN AGRO, PERDAGANGAN AM DAN PERLADANGAN",SUB-SUBSIDIARI,PERUNCITAN
2017,AKTIF-KPI,KEJORA,KEJORA DEVELOPMENT HOLDING SDN. BHD.,Johor,"PTD 10422, Jalan Ungku Abdul Aziz, Kawasan Perindustrian Bandar Penawar Fasa 3, 81930 Bandar Penawar Johor Darul Ta’zim","07-822 1212, 07-822 1067",04/04/2011,"25,000,000.00","15,000,000.00",SYARIKAT PEGANGAN PELABURAN,SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,KEJORA,KEJORA LAND DEVELOPMENT SDN BHD,Johor,"PTD 10422, Jalan Ungku Abdul Aziz, Kawasan Perindustrian Bandar Penawar Fasa 3, 81930 Bandar Penawar Johor Darul Ta’zim","07-822 1212, 07-822 1067, 07-882 4212, 07-882 3212",28/11/2012,"5,000,000.00","5,000,000.00",PEMBANGUNAN HARTANAH,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,KEJORA,KEJORA HOSPITALITY & SERVICES SDN BHD,Johor,"PTD 10422, Jalan Ungku Abdul Aziz, Kawasan Perindustrian Bandar Penawar Fasa 3, 81930 Bandar Penawar Johor Darul Ta’zim","07-822 1212, 07-822 1067",30/11/2012,"500,000.00","500,000.00",PELANCONGAN DAN HOSPITALITI SERTA MEMPROMOSI PRODUK PELANCONGAN DESA,SUB-SUBSIDIARI,PELANCONGAN
2017,AKTIF-KPI,KEJORA,KEJORA AGRO SDN. BHD.,Johor,"PTD 10422, Jalan Ungku Abdul Aziz, Kawasan Perindustrian Bandar Penawar Fasa 3, 81930 Bandar Penawar Johor Darul Ta’zim","07-822 1212, 07-822 1067",28/11/2012,"500,000.00","500,000.00",URUS DAN USAHAKAN TANAH PERTANIAN TERMASUK MELAKSANAKAN PERTANIAN MODEN,SUB-SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,KESEDAR,KESEDAR HOLDINGS SDN BHD,Kelantan,"KESEDAR Holdings Sdn Bhd, BZ-13 Dataran KESEDAR Putra, 18300 Gua Musang.",09-9124700,17/04/2017,"1,500,004.00","1,100,004.00",PEMEGANG PELABURAN,SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,KESEDAR,KESEDAR PERKILANGAN SDN BHD,Kelantan,"KESEDAR Perkilangan Sdn Bhd (KPSB), PT 9307 Bandar Baru Gua Musang, 18300 Gua Musang Kelantan.",09-9120788,02/06/1989,"17,000,000.00","16,900,010.00",PEMPROSESAN SAWIT & PERLADANGAN,SUB-SUBSIDIARI,PERKILANGAN
2017,AKTIF-KPI,KESEDAR,KESEDAR DAGANG SDN BHD,Kelantan,"KESEDAR Dagang Sdn. Bhd., PT 2977 Taman KESEDAR Jaya, 18300 Gua Musang Kelantan",09-9123379,27/10/1989,"1,000,000.00","700,002.00",HARTANAH,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,KESEDAR,KESEDAR HOTEL TRAVEL & TOURS SDN BHD,Kelantan,KESEDAR Hotel Travel and Tours Sdn. Bhd. Jalan KESEDAR Inn 18300 Gua Musang Kelantan.,09-9122980,04/06/2017,"500,000.00","300,002.00",PERHOTELAN & PELANCONGAN,SUB-SUBSIDIARI,PELANCONGAN
2017,AKTIF-KPI,KETENGAH,KETENGAH HOLDING.SDN.BHD,Terengganu,"LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,09/07/2003,"100,000,000.00","37,289,625.00",PELABURAN,SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,KETENGAH,KETENGAH PROPERTIES SDN.BHD,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,16/08/1985,"1,000,000.00","450,002.00",HARTANAH,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,KETENGAH,NIKANIAGA TRAVEL & TOURS SDN.BHD,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,21/07/1981,"5,000,000.00","1,700,000.00",PERNIAGAAN AM & PELANCONGAN,SUB-SUBSIDIARI,PELANCONGAN
2017,AKTIF-KPI,KETENGAH,KOLEJ KETENGAH SDN.BHD,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,11/07/1981,"5,000,000.00","1,000,000.00",PENDIDIKAN,SUB-SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,KETENGAH,KUARI PONDOK LIMAU SDN.BHD,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,12/08/1981,"5,000,000.00","2,800,000.00",PENGELUARAN BAHAN KUARI,SUB-SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,KETENGAH,KUARI TRENGGANU TENGAH SDN.BHD,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,26/04/1976,"2,000,000.00","1,000,002.00",PENGELUARAN BAHAN KUARI,SUB-SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,KETENGAH,KETENGAH PERWIRA SDN.BHD (KPSB),Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,22/09/1976,"30,000,000.00","28,000,000.00",PERLADANGAN KELAPA SAWIT,SUB-SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,KETENGAH,SURADA JAYA SDN.BHD,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,08/07/1983,"500,000.00","500,000.00",PENTERNAKAN DAN INSURANS,SUB-SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,KETENGAH,YIT KETENGAH PERWIRA SDN. BHD.,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,21/04/1993,"10,000,000.00","6,000,000.00",PERLADANGAN KELAPA SAWIT,SUB-SUBSIDIARI,PERLADANGAN
2017,AKTIF-KPI,KETENGAH,KEBUNIKA SDN. BHD.,Terengganu,"BANGUNAN KETENGAH HOLDING SDN BHD, LOT 70029, JALAN SULTAN ZAINAL ABIDIN 3, BANDAR ALMUKTAFI BILLAH SHAH, 23409 DUNGUN TERENGGANU",09-8223800,18/12/1985,"5,000,000.00","350,000.00",PERLADANGAN KELAPA SAWIT,SUB-SUBSIDIARI,PERLADANGAN
