TAHUN,STATUS SYARIKAT,AGENSI,NAMA SYARIKAT,NEGERI,ALAMAT SYARIKAT,NO. TEL SYARIKAT,TARIKH PENUBUHAN,MODAL DIBENARKAN,MODAL BERBAYAR,AKTIVITI SYARIKAT,KATEGORI SYARIKAT,SEKTOR
2017,AKTIF-KPI,MARA,Asia Aerotechnic Sdn. Bhd. (AAT),Selangor,"M14, SkyPark Terminal Sultan Abdul Aziz Shah Airport 47200 Subang Selangor",03-7840 0980,21/10/1995,"50,000,000.00","27,148,562.00",Syarikat yang terlibat dalam bidang Maintenance Repair & Overhaul (MRO),SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,Pusat Pembangunan Reka Bentuk Malaysia Sdn. Bhd. (DDEC),Kuala Lumpur,"No. 22, Jalan Kia Peng 50450 Kuala Lumpur",03-2161 9002/3005,31/01/1987,"10,000,000.00","6,698,492.00",Kegiatan utama syarikat adalah menyelaras aktiviti reka bentuk produk dalam pelbagai bidang ke arah pengkomersilan produk tempatan dan antarabangsa,SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,F.I.T. Center Sdn. Bhd. (FITEC),Kuala Lumpur,"Off KM 13, Jalan Batu Caves 68100 Batu Caves Kuala Lumpur",03-6187 6195/96,28/01/1994,"10,000,000.00","5,671,600.00",Pengurusan pusat latihan yang berkaitan dengan industri perabot dan jual beli perabot,SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,GIATMARA Sdn. Bhd. (GIATMARA),Kuala Lumpur,"WISMA GIATMARA No.39, Jalan Medan Tuanku 50300 Kuala Lumpur",03-6187 6195/96,11/08/1986,"5,000,000.00","1,000,000.00",Pengurusan  tenaga pengajar kemahiran teknikal dan pelaksana projek Program Pembangunan Rakyat Termiskin (PPRT) oleh KKLW,SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,MARA,Glocal Link (M) Sdn. Bhd. (GLSB),Kuala Lumpur,"Tingkat 39, Lot 1, Menara TH Perdana 1001, Jalan Sultan Ismail 50250 Kuala Lumpur",03-2606 3993,14/12/1989,"100,000,000.00","51,988,520.00",Menyediakan perniagaan am dan perkhidmatan pengurusan,SUBSIDIARI,PERUNCITAN
2017,AKTIF-KPI,MARA,German Malaysian Institute (GMI) (Syarikat Di bawah Jaminan),Selangor,"Jalan Ilmiah, Taman Universiti 43000 Kajang Selangor",03-8921 9000/9181,01/09/1992,,,"Sebagai institusi pengajian tinggi dan memberi perkhidmatan kursus, latihan teknikal, teknologi pengeluaran dan elektronik industri.",SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,MARA,Harta Prima Realties Sdn. Bhd.(Dahulu dikenali YPM Realties Sdn. Bhd. (YPMR),Kuala Lumpur,"d/a Tingkat 8, Ibu Pejabat MARA 21, Jalan MARA 50609 Kuala Lumpur",03-26135061,24/08/1973,"10,000,000.00","3,000,000.00","Penyediaan perkhidmatan pengurusan, pembinaan dan pembangunan hartanah",SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,MARA,Kolej Poly-Tech MARA Sdn. Bhd. (KPTM),Kuala Lumpur,"Jalan 6/91, Taman Shamelin Perkasa Cheras 56100 Kuala Lumpur",03-9281 9700/  928404639,12/05/2001,"100,000,000.00","51,000,000.00",Mengurus dan menjalankan institusi pendidikan yang menawarkan program latihan dan pendidikan di dalam pelbagai bidang pengajian yang diiktiraf,SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,MARA,MARA- Aerospace & Technologies Sdn. Bhd. (M-AeroTech),Selangor,"Suite 3.01, Level 3 Menara OBYU, Bandar Damansara Perdana 47820 Petaling Jaya Selangor",03-7731 1881,21/02/2013,"5,000,000.00","2,400,000.00",Penyediaan aktiviti pembangunan human capital dan perkhidmatan konsultasi berkaitan teknologi industri aeroangkasa,SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,MARA Corporation Sdn. Bhd. (MARA Corp.),Kuala Lumpur,"d/a Bahagian Pelaburan dan Pembangunan Subsidiari, Tingkat 22, Ibu Pejabat MARA",03-7731 1881,17/11/2014,"10,000,000.00","4,000,000.00",Syarikat induk kepada syarikat subsidiari MARA,SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,MARA Incorporated Sdn. Bhd. (MARA Inc.),Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa, 54200 Kuala Lumpur",03-4251 4668,06/07/1979,"500,000,000.00","301,200,002.00",Syarikat terlibat dalam aktiviti pelaburan.,SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,MARA Excellent Ventures Sdn. Bhd. (MEX),Kuala Lumpur,"13C, Tingkat 3 Jalan Medan Tuanku, Medan Tuanku 50300 Kuala Lumpur",03-2202 7255,10/09/1979,"25,000,000.00","1,500,002.00",Menyediakan perkhidmatan pusat pembelajaran seperti MRSM Swasta & International Baccalaureate (IB),SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,MARA,MARA Liner Sdn. Bhd. (MLSB),Kuala Lumpur,"Lot 26G, Jalan Medan Tuanku 1 Jalan Tengku Abdul Rahman 50300 Kuala Lumpur",03-2602 2691,11/02/1982,"25,000,000.00","15,000,022.00","Penyediaan perkhidmatan pengangkutan bas, perkhidmatan bengkel",SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,Pelaburan MARA Berhad (PMB),Kuala Lumpur,"Tingkat 20, 1 Sentral Jalan Rakyat, Kuala Lumpur Sentral 50470 Kuala Lumpur",03-2785 9889,24/06/1967,"200,000,000.00","100,000,000.00",Syarikat pemegang pelaburan dan perniagaan Sekuriti Bolehpasar,SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,Rural Capital Berhad (RCB),Kuala Lumpur,"Tingkat 8, Menara RKT 36 Jalan Raja Abdullah 50300 Kuala Lumpur",03-2691 0869,08/10/1984,"6,000,000.00","2,607,606.00","Syarikat menjalankan perkhidmatan kewangan, pembiayaan, pemindahan wang dan pembayaran & kutipan hutang",SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,Technology Park Malaysia College Sdn. Bhd. (TPMC),Kuala Lumpur,Technology Park Malaysia College Sdn Bhd Technology Park Malaysia Bukit Jalil 57000 Kuala Lumpur,,18/08/1998,"25,000,000.00","15,000,000.00","Perniagaan dalam program pendidikan dan latihan kejuruteraan, teknologi maklumat dan bioteknologi",SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,MARA,Universiti Teknikal MARA Sdn. Bhd. (UNITEK-MARA),Kuala Lumpur,"Universiti Kuala Lumpur 1016, Jalan Sultan Ismail 50250 Kuala Lumpur",03-2175 4000,28/01/2002,"50,000,000.00","30,000,000.00",Syarikat induk yang mengendali dan  mengurus Universiti Kuala Lumpur dan cawangan-cawangannya.,SUBSIDIARI,PENDIDIKAN
2017,AKTIF,MARA,UNIMARA Sdn. Bhd. (UniMARA) (Dahulu dikenali sebagai Malaysian Spanish Institute Sdn Bhd (MSI),Kuala Lumpur,"G-1, Enterprise 3A Jalan Inovasi 1, Technology Park Malaysia 57000 Bukit Jalil Kuala Lumpur",012-4446918,04/07/2000,"25,000,000.00","20,000,002.00",Pengurusan institusi pelajaran dan menyediakan latihan lanjutan dalam bidang kejuruteraan automotif dan teknologi pembuatan komponen.,SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,MARA,Yayasan Pelajaran MARA (YPM),Kuala Lumpur,"Aras 18, Menara MARA 232, Jalan Tuanku Abdul Rahman 50100 Kuala Lumpur",03-2692 7273/6827,01/05/1969,,,"Pengumpulan dana, pemberian bantuan persekolahan, penajaan pengajian tinggi Jepun dan pelaburan",SUBSIDIARI,PENDIDIKAN
2017,AKTIF,MARA,MARA Inc. (London)Limited,Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,13/02/2009,"5,400,000.00","108,000.00",Menguruskan semua aset yang dimiliki oleh MARA Inc. di London.,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Beaumont House Ltd., London",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,28/02/2014,"270,000.00",5.40,"SPV BVI company yang merupakan beneficial owner bagi Beaumont House, London.",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"MARA Ventures Limited, London",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,16/02/2009,"270,000.00",5.40,Perkhidmatan pelaburan hartanah dan perunding pelaburan,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Thrushcross Land Holdings Limited, Australia",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,24/10/2012,"135,000,000.00","129,000,006.00","SPV BVI company yang merupakan beneficial owner bagi Dudley International House dan 746, Swanston Street, Melbourne, Australia.",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Billion Ascent Enterprise Corp., London",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,01/01/2012,"81,000,000.00","72,667,675.80","SPV BVI company yang merupakan beneficial owner bagi apartmen Ateliar, London.",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Porthouse Marketing Limited, London",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,10/12/2010,"270,000.00",5.40,Melaksanakan aktiviti pemasaran bagi semua aset yang diuruskan oleh MARA Inc. London Limited.,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Bower Property Limited, London",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,01/10/2010,"81,000,000.00","65,860,662.60","SPV British Virgin Island (BVI) company yang merupakan beneficial owner bagi Ashley Hotel, London.",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"MARA Investment Pty Ltd., Australia",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,14/01/2013,,300.00,Menguruskan semua aset yang dimiliki oleh MARA Inc. di Australia.,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Queville Pty Ltd , Australia",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,28/05/2014,,"3,000.00","SPV company yang merupakan beneficial owner bagi 51, Queen Street, Melbourne, Australia.",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Peters Equity Pty Ltd., Australia",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,28/05/2014,,"3,000.00","SPV company yang merupakan beneficial owner bagi 333, Exhibition Street, Melbourne, Australia.",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Powerwell Holdings Ltd, Labuan",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,28/06/2013,,390.00,Tidak Aktif,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Vortex Holdings Ltd, Labuan",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,28/06/2013,,390.00,Tidak Aktif,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Carlton Garden Pte Ltd, Singapore",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,23/11/2012,,237.00,SPV company yang memiliki Peters Equity Pty Ltd.,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF,MARA,"Marinn Property Pte Ltd, Singapore",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,28/02/2014,,237.00,SPV company yang memiliki Queville Pty Ltd.,SUB-SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,MARA,"Premeira Hotel Sdn. Bhd., Kuala Lumpur",Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,28/06/2013,100.00,2.00,Perhotelan,SUB-SUBSIDIARI,PELANCONGAN
2017,AKTIF,MARA,Symbolic Avenue Sdn. Bhd.,Kuala Lumpur,"No. 2, Eight Setiawangsa Jalan Setiawangsa 13 Taman Setiawangsa 54200 Kuala Lumpur",03-4251 4668,27/10/2010,"500,000.00","500,000.00","SPV bagi projek pembangunan hartanah di Jalan Maktab, Kuala Lumpur",SUB-SUBSIDIARI,HARTANAH
2017,AKTIF-KPI,MARA,PMB Tijari Berhad,Kuala Lumpur,"Tingkat 20, 1 Sentral Jalan Rakyat, Kuala Lumpur Sentral 50470 Kuala Lumpur",03-2785 9889,02/08/1994,"50,000,000.00","25,000,000.00",Dana pembiayaan Kewangan,SUB-SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,PMB Investment  Berhad,Kuala Lumpur,"Tingkat 20, 1 Sentral Jalan Rakyat, Kuala Lumpur Sentral 50470 Kuala Lumpur",03-2785 9889,15/01/1993,"10,000,000.00","8,000,000.00",Pengurusan  unit amanah dan pengurusan dana,SUB-SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,PMB Assets Sdn. Bhd.,Kuala Lumpur,"Tingkat 20, 1 Sentral Jalan Rakyat, Kuala Lumpur Sentral 50470 Kuala Lumpur",03-2785 9889,10/07/1996,"100,000.00","10,000.00",Pelaburan hartanah,SUB-SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,PMB Consulting Sdn. Bhd,Kuala Lumpur,"Tingkat 20, 1 Sentral Jalan Rakyat, Kuala Lumpur Sentral 50470 Kuala Lumpur",03-2785 9889,05/08/1995,"5,000,000.00","2,500,000.00",Khidmat nasihat korporat,SUB-SUBSIDIARI,PELABURAN
2017,AKTIF,MARA,PMB Analytics Sdn. Bhd.,Kuala Lumpur,"Tingkat 20, 1 Sentral Jalan Rakyat, Kuala Lumpur Sentral 50470 Kuala Lumpur",03-2785 9889,31/03/2010,"50,000.00","50,000.00",Commission Agent ,SUB-SUBSIDIARI,PELABURAN
2017,AKTIF,MARA,Edubiz Development Sdn. Bhd.,Kuala Lumpur,"Tingkat 20, 1 Sentral Jalan Rakyat, Kuala Lumpur Sentral 50470 Kuala Lumpur",03-2785 9889,23/09/2014,"400,000.00","400,000.00",Pembangunan Asia Aerospace City,SUB-SUBSIDIARI,PELABURAN
2017,AKTIF-KPI,MARA,GMI Technical & Consultancy Services,Selangor,"Jalan Ilmiah, Taman Universiti 43000 Kajang Selangor",03-8921 9000/9181,31/05/2010,"500,000.00","10,002.00","Melaksanakan pelbagai aktiviti-aktiviti komersil dalam bidang-bidang berikut: khidmat nasihat, program TEVT dan pengurusan majlis",SUB-SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,KPTM Corporation Sdn. Bhd.,Kuala Lumpur,"Jalan 6/91, Taman Shamelin Perkasa Cheras 56100 Kuala Lumpur",03-9281 9700/  928404639,17/07/2007,"5,000,000.00","1,329,800.00","Percetakan offset & digital, perdagangan, penyelesaian takaful am dan pelbagai perniagaan lain.",SUB-SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,YPM Insurance Brokers Sdn. Bhd.,Kuala Lumpur,"Aras 18, Menara MARA 232, Jalan Tuanku Abdul Rahman 50100 Kuala Lumpur",03-2692 7273/6827,27/02/1974,"5,000,000.00","2,237,932.00",Menjalankan perniagaan broker insuran.,SUB-SUBSIDIARI,PERKHIDMATAN
2017,AKTIF-KPI,MARA,Glocal Link Travel & Tour Sdn. Bhd.,Kuala Lumpur,"Tingkat 39, Lot 1, Menara TH Perdana 1001, Jalan Sultan Ismail 50250 Kuala Lumpur",03-2606 3993,02/03/2002,"5,000,000.00","1,250,002.00",PERLANCONGAN,SUB-SUBSIDIARI,PELANCONGAN
2017,AKTIF-KPI,MARA,Perak College of Medicine Sdn. Bhd. (PCM),Kuala Lumpur,"Universiti Kuala Lumpur 1016, Jalan Sultan Ismail 50250 Kuala Lumpur",019-3889034,18/02/1999,"20,000,000.00","20,000,000.00",Kampus Cawangan UniKL,SUB-SUBSIDIARI,PENDIDIKAN
2017,AKTIF-KPI,MARA,UniKL Medical Services Sdn. Bhd.,Kuala Lumpur,"Universiti Kuala Lumpur 1016, Jalan Sultan Ismail 50250 Kuala Lumpur",03-2175 4000,15/04/2010,"5,000,000.00","5,000,000.00",Penyelenggaraan peralatan medical healtcare & laboratory,SUB-SUBSIDIARI,PERKHIDMATAN
